Time: 2026-06-19 23:40:42
Log Dir: logs/2026-06-19_23-40-42/GeFL_DDPM_baseline_total_gan
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total_gan
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-cs
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_DDPM_baseline_total_gan
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.4411 | D Loss: 0.2484
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.2740 | D Loss: 0.0047
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7091 | D Loss: 0.2048
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6427 | D Loss: 0.0284
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5867 | D Loss: 0.0273
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7544 | D Loss: 0.0080
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5823 | D Loss: 0.0243
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9845 | D Loss: 0.0163
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9924 | D Loss: 0.0208
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7215 | D Loss: 0.0237
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2023 | D Loss: 0.0146
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9711 | D Loss: 0.0175
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7290 | D Loss: 0.0229
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9533 | D Loss: 0.0234
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0741 | D Loss: 0.3432
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0309 | D Loss: 0.3515
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9354 | D Loss: 0.4266
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0408 | D Loss: 0.3316
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0157 | D Loss: 0.3669
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0588 | D Loss: 0.3186
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0676 | D Loss: 0.3268
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0901 | D Loss: 0.3273
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0616 | D Loss: 0.3390
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0488 | D Loss: 0.3420
Epoch 0 Loss: 0.3726
Epoch 1 Loss: 0.1532
Epoch 2 Loss: 0.0809
Epoch 3 Loss: 0.0437
Epoch 4 Loss: 0.0148
[Server] Global Inference Model Acc (MNIST) (Round 30): 95.00% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 30): 19.76% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 30): 45.65% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 30): 27.18% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 31 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3104 | D Loss: 0.0036
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4065 | D Loss: 0.0034
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4998 | D Loss: 0.0031
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3844 | D Loss: 0.0765
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4959 | D Loss: 0.0031
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3921 | D Loss: 0.0037
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6780 | D Loss: 0.0319
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4973 | D Loss: 0.0029
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.9644 | D Loss: 0.0616
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3589 | D Loss: 0.0032
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8289 | D Loss: 0.0210
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8467 | D Loss: 0.0252
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0966 | D Loss: 0.0199
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.3243 | D Loss: 0.0311
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4471 | D Loss: 0.0120
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.5088 | D Loss: 0.0235
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6425 | D Loss: 0.0140
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8098 | D Loss: 0.0220
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0225 | D Loss: 0.0210
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9893 | D Loss: 0.0137
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0309 | D Loss: 0.3462
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0082 | D Loss: 0.3671
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1319 | D Loss: 0.3005
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0069 | D Loss: 0.3752
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0660 | D Loss: 0.3341
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0496 | D Loss: 0.3376
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1095 | D Loss: 0.3377
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0543 | D Loss: 0.3592
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0476 | D Loss: 0.3503
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9729 | D Loss: 0.3842
Epoch 0 Loss: 0.3903
Epoch 1 Loss: 0.1407
Epoch 2 Loss: 0.0639
Epoch 3 Loss: 0.0486
Epoch 4 Loss: 0.0297
[Server] Global Inference Model Acc (MNIST) (Round 31): 93.03% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 31): 23.56% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 31): 44.36% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 31): 30.18% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 32 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2963 | D Loss: 0.0498
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3281 | D Loss: 0.1536
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1321 | D Loss: 0.0919
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7499 | D Loss: 0.1995
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0962 | D Loss: 0.1760
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1406 | D Loss: 0.0461
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9993 | D Loss: 0.1603
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9660 | D Loss: 0.1718
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7004 | D Loss: 0.1957
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.2581 | D Loss: 0.0847
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7703 | D Loss: 0.0090
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5816 | D Loss: 0.0134
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9334 | D Loss: 0.0201
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7455 | D Loss: 0.0123
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4344 | D Loss: 0.0128
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8143 | D Loss: 0.0184
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7415 | D Loss: 0.0258
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6239 | D Loss: 0.0129
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8713 | D Loss: 0.0186
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5380 | D Loss: 0.0139
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0514 | D Loss: 0.3410
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0930 | D Loss: 0.3328
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1240 | D Loss: 0.3170
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0367 | D Loss: 0.3570
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1207 | D Loss: 0.3148
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 1.9919 | D Loss: 0.4009
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1139 | D Loss: 0.3248
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0763 | D Loss: 0.3247
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0812 | D Loss: 0.3738
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0818 | D Loss: 0.3426
Epoch 0 Loss: 0.3116
Epoch 1 Loss: 0.1204
Epoch 2 Loss: 0.0523
Epoch 3 Loss: 0.0323
Epoch 4 Loss: 0.0112
[Server] Global Inference Model Acc (MNIST) (Round 32): 94.15% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 32): 18.45% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 32): 44.89% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 32): 25.95% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 33 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1265 | D Loss: 0.1451
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8073 | D Loss: 0.0885
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7867 | D Loss: 0.0893
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5238 | D Loss: 0.0360
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.0737 | D Loss: 0.0087
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 3.9269 | D Loss: 0.1779
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9058 | D Loss: 0.0114
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5643 | D Loss: 0.1120
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8086 | D Loss: 0.0586
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1509 | D Loss: 0.1573
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0193 | D Loss: 0.0214
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4484 | D Loss: 0.0183
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9809 | D Loss: 0.0129
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5589 | D Loss: 0.0129
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9265 | D Loss: 0.0226
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.6830 | D Loss: 0.0237
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0202 | D Loss: 0.0107
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2787 | D Loss: 0.0207
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9506 | D Loss: 0.0151
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.9686 | D Loss: 0.0145
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0823 | D Loss: 0.3507
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1102 | D Loss: 0.3304
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1134 | D Loss: 0.3242
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0966 | D Loss: 0.3271
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0398 | D Loss: 0.3752
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0999 | D Loss: 0.3181
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1719 | D Loss: 0.2994
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0130 | D Loss: 0.3734
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0737 | D Loss: 0.3201
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0726 | D Loss: 0.3442
Epoch 0 Loss: 0.3480
Epoch 1 Loss: 0.1362
Epoch 2 Loss: 0.0505
Epoch 3 Loss: 0.0259
Epoch 4 Loss: 0.0124
[Server] Global Inference Model Acc (MNIST) (Round 33): 95.15% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 33): 25.97% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 33): 43.19% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 33): 32.31% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 34 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4704 | D Loss: 0.0033
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7237 | D Loss: 0.1006
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4185 | D Loss: 0.0037
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.9367 | D Loss: 0.0287
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5838 | D Loss: 0.0028
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4256 | D Loss: 0.0046
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4708 | D Loss: 0.0032
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 6.4289 | D Loss: 0.0038
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.8883 | D Loss: 0.0212
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 6.3120 | D Loss: 0.0046
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8881 | D Loss: 0.0257
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9548 | D Loss: 0.0209
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5243 | D Loss: 0.0152
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3033 | D Loss: 0.0170
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3093 | D Loss: 0.0180
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7249 | D Loss: 0.0212
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9234 | D Loss: 0.0214
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3922 | D Loss: 0.0145
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.2541 | D Loss: 0.0166
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6398 | D Loss: 0.0149
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0273 | D Loss: 0.3963
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1564 | D Loss: 0.3123
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1235 | D Loss: 0.3434
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1172 | D Loss: 0.3100
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1349 | D Loss: 0.3189
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1035 | D Loss: 0.3302
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0848 | D Loss: 0.3627
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0607 | D Loss: 0.3607
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1333 | D Loss: 0.3143
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1409 | D Loss: 0.3080
Epoch 0 Loss: 0.3401
Epoch 1 Loss: 0.1260
Epoch 2 Loss: 0.0529
Epoch 3 Loss: 0.0304
Epoch 4 Loss: 0.0221
[Server] Global Inference Model Acc (MNIST) (Round 34): 30.36% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 34): 57.48% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 34): 46.75% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 34): 54.71% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 35 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3737 | D Loss: 0.1563
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1471 | D Loss: 0.1383
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 3.6097 | D Loss: 0.2162
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.2594 | D Loss: 0.1456
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 3.7254 | D Loss: 0.2118
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1852 | D Loss: 0.1620
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0670 | D Loss: 0.1613
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1622 | D Loss: 0.1506
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.5301 | D Loss: 0.1016
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 4.0311 | D Loss: 0.1641
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.0683 | D Loss: 0.0129
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3953 | D Loss: 0.0183
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4527 | D Loss: 0.0124
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.4781 | D Loss: 0.0098
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.8058 | D Loss: 0.0050
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7012 | D Loss: 0.0128
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.4609 | D Loss: 0.0130
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 9.5344 | D Loss: 0.0111
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.3270 | D Loss: 0.0158
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.7664 | D Loss: 0.0113
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1276 | D Loss: 0.3126
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1900 | D Loss: 0.3077
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1738 | D Loss: 0.2996
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1358 | D Loss: 0.3092
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1403 | D Loss: 0.3281
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1607 | D Loss: 0.3031
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1758 | D Loss: 0.3152
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1591 | D Loss: 0.3020
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1214 | D Loss: 0.3192
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1493 | D Loss: 0.3193
Epoch 0 Loss: 0.3250
Epoch 1 Loss: 0.1093
Epoch 2 Loss: 0.0377
Epoch 3 Loss: 0.0177
Epoch 4 Loss: 0.0084
[Server] Global Inference Model Acc (MNIST) (Round 35): 95.28% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 35): 16.83% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 35): 48.45% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 35): 24.91% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 36 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 5.3909 | D Loss: 0.0548
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 5.8336 | D Loss: 0.0182
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4808 | D Loss: 0.0460
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5697 | D Loss: 0.0412
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7684 | D Loss: 0.0877
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1800 | D Loss: 0.0554
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7443 | D Loss: 0.0270
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 5.5074 | D Loss: 0.0490
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 4.8058 | D Loss: 0.0945
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 5.7299 | D Loss: 0.0248
Client 11 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.5510 | D Loss: 0.0128
Client 12 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.6618 | D Loss: 0.0107
Client 13 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.8660 | D Loss: 0.0256
Client 14 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0273 | D Loss: 0.0156
Client 15 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.1214 | D Loss: 0.0213
Client 16 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7760 | D Loss: 0.0199
Client 17 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.4236 | D Loss: 0.0102
Client 18 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.9171 | D Loss: 0.0256
Client 19 (EMNIST) | Target Loss: 0.0000 | G Loss: 7.7325 | D Loss: 0.0250
Client 20 (EMNIST) | Target Loss: 0.0000 | G Loss: 8.0850 | D Loss: 0.0175
Client 22 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1852 | D Loss: 0.3011
Client 23 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1302 | D Loss: 0.3703
Client 24 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1589 | D Loss: 0.3253
Client 25 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1182 | D Loss: 0.3556
Client 26 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1825 | D Loss: 0.3155
Client 27 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.0660 | D Loss: 0.3975
Client 28 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.2129 | D Loss: 0.3006
Client 29 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1913 | D Loss: 0.3170
Client 30 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1838 | D Loss: 0.3196
Client 31 (CIFAR10) | Target Loss: 0.0000 | G Loss: 2.1772 | D Loss: 0.3169
Epoch 0 Loss: 0.3043
Epoch 1 Loss: 0.1033
Epoch 2 Loss: 0.0418
Epoch 3 Loss: 0.0242
Epoch 4 Loss: 0.0058
[Server] Global Inference Model Acc (MNIST) (Round 36): 95.42% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 36): 19.25% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 36): 48.19% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 36): 26.96% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 37 ---
Client 0 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5706 | D Loss: 0.0031
Client 1 (MNIST) | Target Loss: 0.0000 | G Loss: 5.4439 | D Loss: 0.0381
Client 2 (MNIST) | Target Loss: 0.0000 | G Loss: 4.4251 | D Loss: 0.1189
Client 3 (MNIST) | Target Loss: 0.0000 | G Loss: 4.3995 | D Loss: 0.1507
Client 4 (MNIST) | Target Loss: 0.0000 | G Loss: 5.1415 | D Loss: 0.0701
Client 5 (MNIST) | Target Loss: 0.0000 | G Loss: 6.5717 | D Loss: 0.0035
Client 6 (MNIST) | Target Loss: 0.0000 | G Loss: 4.7260 | D Loss: 0.1047
Client 7 (MNIST) | Target Loss: 0.0000 | G Loss: 4.1379 | D Loss: 0.1193
Client 8 (MNIST) | Target Loss: 0.0000 | G Loss: 5.6490 | D Loss: 0.0489
Client 9 (MNIST) | Target Loss: 0.0000 | G Loss: 3.8908 | D Loss: 0.1649
