Time: 2026-04-13 21:00:40
Log Dir: /home/unshun/multi-FL/logs/Local_iid_het_gb40/new_client_2026-04-13_21-00-40/
================================================================================Loading checkpoints from logs/Local_iid_het_gb40/Local/
Method selected: GeFL
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
Loaded SqueezeNet for CIFAR10 from client_model_CIFAR10_c31_SqueezeNet.pth
Loaded MLP for CIFAR10 from client_model_CIFAR10_c22_MLP.pth
Loaded ResNet8 for CIFAR10 from client_model_CIFAR10_c24_ResNet8.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded ResNet18 for CIFAR10 from client_model_CIFAR10_c25_ResNet18.pth
Loaded MobileNetV2 for CIFAR10 from client_model_CIFAR10_c26_MobileNetV2.pth
Loaded LeNet for CIFAR10 from client_model_CIFAR10_c28_LeNet.pth
Loaded ShuffleNet for CIFAR10 from client_model_CIFAR10_c30_ShuffleNet.pth
Loaded MobileNetV3 for CIFAR10 from client_model_CIFAR10_c27_MobileNetV3.pth
Loaded AlexNet for CIFAR10 from client_model_CIFAR10_c29_AlexNet.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.76)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.07)
EMNIST:'a' -> MNIST ❌ (Uncertain)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 2.28)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.74)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.20)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.56)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.17)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.52)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.13)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.28)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.15)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 0.58)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.50)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 0.60)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.09)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 0.98)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.16)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST ❌ (Uncertain)
EMNIST:'v' -> MNIST ❌ (Uncertain)
EMNIST:'w' -> MNIST ❌ (Uncertain)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.75)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.85)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.05)
EMNIST:'0' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 1.43)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 ❌ (Uncertain)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 | Predict: 'cat' (Ent: 1.21)
EMNIST:'7' -> CIFAR10 ❌ (Uncertain)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 ❌ (Uncertain)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 ❌ (Uncertain)
EMNIST:'I' -> CIFAR10 | Predict: 'bird' (Ent: 1.47)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 ❌ (Uncertain)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 | Predict: 'dog' (Ent: 1.25)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 ❌ (Uncertain)
EMNIST:'V' -> CIFAR10 | Predict: 'cat' (Ent: 1.44)
EMNIST:'W' -> CIFAR10 | Predict: 'cat' (Ent: 1.47)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 | Predict: 'cat' (Ent: 1.60)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 ❌ (Uncertain)
EMNIST:'i' -> CIFAR10 | Predict: 'cat' (Ent: 1.41)
EMNIST:'j' -> CIFAR10 ❌ (Uncertain)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 | Predict: 'bird' (Ent: 1.37)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 | Predict: 'dog' (Ent: 1.58)
EMNIST:'o' -> CIFAR10 | Predict: 'dog' (Ent: 1.60)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 ❌ (Uncertain)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 ❌ (Uncertain)
EMNIST:'v' -> CIFAR10 | Predict: 'cat' (Ent: 1.45)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 | Predict: 'cat' (Ent: 1.44)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> MNIST ❌ (Uncertain)
CIFAR10:'cat' -> MNIST ❌ (Uncertain)
CIFAR10:'deer' -> MNIST ❌ (Uncertain)
CIFAR10:'dog' -> MNIST ❌ (Uncertain)
CIFAR10:'frog' -> MNIST ❌ (Uncertain)
CIFAR10:'horse' -> MNIST ❌ (Uncertain)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'truck' -> MNIST ❌ (Uncertain)
CIFAR10:'airplane' -> EMNIST ❌ (Uncertain)
CIFAR10:'automobile' -> EMNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST ❌ (Uncertain)
CIFAR10:'frog' -> EMNIST ❌ (Uncertain)
CIFAR10:'horse' -> EMNIST ❌ (Uncertain)
CIFAR10:'ship' -> EMNIST ❌ (Uncertain)
CIFAR10:'truck' -> EMNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + Old Ent (0.75)
dynamic_entropy_ratio: 0.75
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.20)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.17)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 0.89)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.91)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.14)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.72)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.82)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.69)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.04)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.88)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 2.30)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.93)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 1.73)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.56)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.54)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.44)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 2.04)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.47)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 ❌ (Uncertain)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.45)
EMNIST:'A' -> MNIST ❌ (Uncertain)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 0.99)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.44)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.00)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.14)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.59)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.08)
EMNIST:'E' -> MNIST | Predict: '8' (Ent: 1.43)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'E') (Ent: 0.49)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 0.43)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 2.27)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.97)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.63)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 0.79)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST ❌ (Uncertain)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST | Predict: '4' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'M') (Ent: 1.70)
EMNIST:'N' -> MNIST | Predict: '4' (Ent: 1.51)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'N') (Ent: 1.46)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.17)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.07)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 0.46)
EMNIST:'Q' -> MNIST ❌ (Uncertain)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 0.51)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.08)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.04)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.38)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.12)
EMNIST:'V' -> MNIST | Predict: '0' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 1.08)
EMNIST:'W' -> MNIST ❌ (Uncertain)
EMNIST:'X' -> MNIST ❌ (Uncertain)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 1.70)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.79)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 0.98)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.10)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 2.25)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 0.76)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.14)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 0.75)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 0.54)
EMNIST:'h' -> MNIST ❌ (Uncertain)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.20)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '8' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'k') (Ent: 0.40)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 0.54)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.42)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.09)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.19)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.15)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 0.44)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 0.43)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.11)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.02)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.20)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST | Predict: '0' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'u') (Ent: 1.13)
EMNIST:'v' -> MNIST | Predict: '0' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'v') (Ent: 1.08)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.69)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.63)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 1.59)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.91)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 0.99)
EMNIST:'0' -> CIFAR10 | Predict: 'dog' (Ent: 1.66)
EMNIST:'1' -> CIFAR10 | Predict: 'bird' (Ent: 1.41)
EMNIST:'2' -> CIFAR10 ❌ (Uncertain)
EMNIST:'3' -> CIFAR10 ❌ (Uncertain)
EMNIST:'4' -> CIFAR10 ❌ (Uncertain)
EMNIST:'5' -> CIFAR10 ❌ (Uncertain)
EMNIST:'6' -> CIFAR10 | Predict: 'cat' (Ent: 1.21)
EMNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.71)
EMNIST:'8' -> CIFAR10 ❌ (Uncertain)
EMNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'A' -> CIFAR10 | Predict: 'dog' (Ent: 1.72)
EMNIST:'B' -> CIFAR10 ❌ (Uncertain)
EMNIST:'C' -> CIFAR10 ❌ (Uncertain)
EMNIST:'D' -> CIFAR10 ❌ (Uncertain)
EMNIST:'E' -> CIFAR10 ❌ (Uncertain)
EMNIST:'F' -> CIFAR10 ❌ (Uncertain)
EMNIST:'G' -> CIFAR10 ❌ (Uncertain)
EMNIST:'H' -> CIFAR10 | Predict: 'dog' (Ent: 1.69)
EMNIST:'I' -> CIFAR10 | Predict: 'cat' (Ent: 1.39)
EMNIST:'J' -> CIFAR10 ❌ (Uncertain)
EMNIST:'K' -> CIFAR10 ❌ (Uncertain)
EMNIST:'L' -> CIFAR10 | Predict: 'cat' (Ent: 1.62)
EMNIST:'M' -> CIFAR10 ❌ (Uncertain)
EMNIST:'N' -> CIFAR10 ❌ (Uncertain)
EMNIST:'O' -> CIFAR10 | Predict: 'dog' (Ent: 1.25)
EMNIST:'P' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Q' -> CIFAR10 | Predict: 'dog' (Ent: 1.70)
EMNIST:'R' -> CIFAR10 ❌ (Uncertain)
EMNIST:'S' -> CIFAR10 ❌ (Uncertain)
EMNIST:'T' -> CIFAR10 ❌ (Uncertain)
EMNIST:'U' -> CIFAR10 | Predict: 'cat' (Ent: 1.62)
EMNIST:'V' -> CIFAR10 | Predict: 'cat' (Ent: 1.43)
EMNIST:'W' -> CIFAR10 | Predict: 'cat' (Ent: 1.48)
EMNIST:'X' -> CIFAR10 ❌ (Uncertain)
EMNIST:'Y' -> CIFAR10 | Predict: 'cat' (Ent: 1.52)
EMNIST:'Z' -> CIFAR10 ❌ (Uncertain)
EMNIST:'a' -> CIFAR10 ❌ (Uncertain)
EMNIST:'b' -> CIFAR10 ❌ (Uncertain)
EMNIST:'c' -> CIFAR10 ❌ (Uncertain)
EMNIST:'d' -> CIFAR10 ❌ (Uncertain)
EMNIST:'e' -> CIFAR10 ❌ (Uncertain)
EMNIST:'f' -> CIFAR10 ❌ (Uncertain)
EMNIST:'g' -> CIFAR10 ❌ (Uncertain)
EMNIST:'h' -> CIFAR10 | Predict: 'dog' (Ent: 1.60)
EMNIST:'i' -> CIFAR10 | Predict: 'cat' (Ent: 1.40)
EMNIST:'j' -> CIFAR10 | Predict: 'cat' (Ent: 1.59)
EMNIST:'k' -> CIFAR10 ❌ (Uncertain)
EMNIST:'l' -> CIFAR10 | Predict: 'bird' (Ent: 1.46)
EMNIST:'m' -> CIFAR10 ❌ (Uncertain)
EMNIST:'n' -> CIFAR10 | Predict: 'dog' (Ent: 1.54)
EMNIST:'o' -> CIFAR10 | Predict: 'dog' (Ent: 1.71)
EMNIST:'p' -> CIFAR10 ❌ (Uncertain)
EMNIST:'q' -> CIFAR10 ❌ (Uncertain)
EMNIST:'r' -> CIFAR10 | Predict: 'dog' (Ent: 1.64)
EMNIST:'s' -> CIFAR10 ❌ (Uncertain)
EMNIST:'t' -> CIFAR10 ❌ (Uncertain)
EMNIST:'u' -> CIFAR10 | Predict: 'cat' (Ent: 1.71)
EMNIST:'v' -> CIFAR10 | Predict: 'cat' (Ent: 1.43)
EMNIST:'w' -> CIFAR10 ❌ (Uncertain)
EMNIST:'x' -> CIFAR10 ❌ (Uncertain)
EMNIST:'y' -> CIFAR10 | Predict: 'cat' (Ent: 1.60)
EMNIST:'z' -> CIFAR10 ❌ (Uncertain)
CIFAR10:'airplane' -> MNIST ❌ (Uncertain)
CIFAR10:'automobile' -> MNIST ❌ (Uncertain)
CIFAR10:'bird' -> MNIST ❌ (Uncertain)
CIFAR10:'cat' -> MNIST ❌ (Uncertain)
CIFAR10:'deer' -> MNIST ❌ (Uncertain)
CIFAR10:'dog' -> MNIST ❌ (Uncertain)
CIFAR10:'frog' -> MNIST | Predict: '8' (Ent: 1.72)
CIFAR10:'horse' -> MNIST ❌ (Uncertain)
CIFAR10:'ship' -> MNIST ❌ (Uncertain)
CIFAR10:'truck' -> MNIST ❌ (Uncertain)
CIFAR10:'airplane' -> EMNIST ❌ (Uncertain)
CIFAR10:'automobile' -> EMNIST ❌ (Uncertain)
CIFAR10:'deer' -> EMNIST ❌ (Uncertain)
CIFAR10:'frog' -> EMNIST ❌ (Uncertain)
CIFAR10:'horse' -> EMNIST ❌ (Uncertain)
CIFAR10:'ship' -> EMNIST ❌ (Uncertain)
CIFAR10:'truck' -> EMNIST ❌ (Uncertain)
Exp (Syn): GeFL Gen + Old Ent (0.8)
dynamic_entropy_ratio: 0.8
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.11)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.11)
MNIST:'1' -> EMNIST ❌ (Uncertain)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.05)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.77)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.26)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 0.66)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.27)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.63)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.14)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.72)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 2.24)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 0.93)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 1.52)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.64)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 0.40)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.59)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.92)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.50)
MNIST:'0' -> CIFAR10 ❌ (Uncertain)
MNIST:'1' -> CIFAR10 ❌ (Uncertain)
MNIST:'2' -> CIFAR10 ❌ (Uncertain)
MNIST:'3' -> CIFAR10 ❌ (Uncertain)
MNIST:'4' -> CIFAR10 ❌ (Uncertain)
MNIST:'5' -> CIFAR10 ❌ (Uncertain)
MNIST:'6' -> CIFAR10 ❌ (Uncertain)
MNIST:'7' -> CIFAR10 | Predict: 'bird' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected '7') (Ent: 1.75)
MNIST:'8' -> CIFAR10 ❌ (Uncertain)
MNIST:'9' -> CIFAR10 ❌ (Uncertain)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.46)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 1.40)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.05)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 0.48)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.10)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.19)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.48)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.11)
EMNIST:'E' -> MNIST | Predict: '5' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'E') (Ent: 1.02)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 0.61)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 2.23)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.00)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.50)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 0.70)
EMNIST:'J' -> MNIST | Predict: '3' (Ent: 1.84)
