Time: 2026-05-01 16:37:25
Log Dir: /home/unshun/multi-FL/logs/2026-05-01_00-34-57/new_client_2026-05-01_16-37-25/
================================================================================Loading checkpoints from logs/2026-05-01_00-34-57/GeFL_DDPM/
Method selected: GeFL_DDPM
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded LeNet for MNIST from client_model_MNIST_c6_LeNet.pth
Loaded ShuffleNet for MNIST from client_model_MNIST_c8_ShuffleNet.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded SqueezeNet for MNIST from client_model_MNIST_c9_SqueezeNet.pth
Loaded AlexNet for MNIST from client_model_MNIST_c7_AlexNet.pth
Loaded MobileNetV3 for MNIST from client_model_MNIST_c5_MobileNetV3.pth
Loaded ShuffleNet for EMNIST from client_model_EMNIST_c19_ShuffleNet.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c15_MobileNetV2.pth
Loaded AlexNet for EMNIST from client_model_EMNIST_c18_AlexNet.pth
Loaded SqueezeNet for EMNIST from client_model_EMNIST_c20_SqueezeNet.pth
Loaded MobileNetV3 for EMNIST from client_model_EMNIST_c16_MobileNetV3.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c14_ResNet18.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c13_ResNet8.pth
Loaded CNN for EMNIST from client_model_EMNIST_c12_CNN.pth
Loaded MLP for EMNIST from client_model_EMNIST_c11_MLP.pth
Loaded LeNet for EMNIST from client_model_EMNIST_c17_LeNet.pth
WARNING: No models loaded for dataset: CIFAR10.
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.
>>> Loaded client data distributions directly from server checkpoint.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_DDPM']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_DDPM
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.44)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 1.12)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 2.05)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.22)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.52)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.94)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.23)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.55)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 1.85)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.57)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 2.04)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.90)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.97)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.79)
EMNIST:'1' -> MNIST | Predict: '1' (Ent: 0.98)
  ✅ [Match] EMNIST:'1' <==> MNIST:'1' (Ent: 3.18)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 1.43)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.32)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.48)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.15)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.03)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.73)
EMNIST:'E' -> MNIST | Predict: '5' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'E') (Ent: 1.22)
EMNIST:'F' -> MNIST | Predict: '5' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'F') (Ent: 1.21)
EMNIST:'G' -> MNIST ❌ (Uncertain)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.43)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 0.74)
EMNIST:'I' -> MNIST ❌ (Uncertain)
EMNIST:'J' -> MNIST ❌ (Uncertain)
EMNIST:'K' -> MNIST | Predict: '4' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'K') (Ent: 0.91)
EMNIST:'L' -> MNIST ❌ (Uncertain)
EMNIST:'M' -> MNIST ❌ (Uncertain)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 1.72)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.52)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.74)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.31)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 0.68)
EMNIST:'Q' -> MNIST | Predict: '8' (Ent: 1.80)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Q') (Ent: 1.98)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.28)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 0.89)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 2.02)
EMNIST:'T' -> MNIST ❌ (Uncertain)
EMNIST:'U' -> MNIST | Predict: '4' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'U') (Ent: 1.79)
EMNIST:'V' -> MNIST | Predict: '0' (Ent: 1.49)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'V') (Ent: 1.30)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 1.06)
EMNIST:'X' -> MNIST | Predict: '4' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'X') (Ent: 1.18)
EMNIST:'Y' -> MNIST ❌ (Uncertain)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.90)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.13)
EMNIST:'a' -> MNIST | Predict: '2' (Ent: 1.52)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'a') (Ent: 0.97)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.54)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 1.39)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.37)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.99)
EMNIST:'d' -> MNIST ❌ (Uncertain)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.30)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.92)
EMNIST:'f' -> MNIST | Predict: '8' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'f') (Ent: 0.79)
EMNIST:'g' -> MNIST | Predict: '8' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'g') (Ent: 2.05)
EMNIST:'h' -> MNIST | Predict: '4' (Ent: 1.84)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'h') (Ent: 1.22)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted 'L' (Expected 'i') (Ent: 3.01)
EMNIST:'j' -> MNIST | Predict: '5' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'j') (Ent: 1.19)
EMNIST:'k' -> MNIST ❌ (Uncertain)
EMNIST:'m' -> MNIST ❌ (Uncertain)
EMNIST:'n' -> MNIST ❌ (Uncertain)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.62)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.15)
EMNIST:'p' -> MNIST | Predict: '8' (Ent: 1.38)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'p') (Ent: 1.31)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.33)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 1.45)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.05)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.67)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST | Predict: '0' (Ent: 1.52)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'u') (Ent: 1.33)
EMNIST:'v' -> MNIST | Predict: '4' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'v') (Ent: 1.69)
EMNIST:'w' -> MNIST | Predict: '0' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'w') (Ent: 1.53)
EMNIST:'x' -> MNIST ❌ (Uncertain)
EMNIST:'y' -> MNIST ❌ (Uncertain)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 0.96)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.67)
Exp (Syn): GeFL Gen + Old Ent (0.85)
dynamic_entropy_ratio: 0.85
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.41)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.46)
MNIST:'1' -> EMNIST | Predict: '1' (Ent: 3.07)
  ✅ [Match] MNIST:'1' <==> EMNIST:'1' (Ent: 1.55)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 1.68)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 0.67)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 0.61)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 1.16)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 1.63)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 1.24)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.39)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.99)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 0.65)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.08)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.33)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.77)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.88)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 1.14)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 2.48)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.48)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.87)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 2.63)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.40)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.40)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.48)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 1.07)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.52)
EMNIST:'E' -> MNIST | Predict: '5' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'E') (Ent: 1.84)
EMNIST:'F' -> MNIST | Predict: '4' (Ent: 1.91)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'F') (Ent: 0.77)
EMNIST:'G' -> MNIST | Predict: '6' (Ent: 1.55)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'G') (Ent: 0.86)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 0.81)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 0.29)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.20)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'I') (Ent: 2.98)
EMNIST:'J' -> MNIST | Predict: '5' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'J') (Ent: 1.08)
EMNIST:'K' -> MNIST | Predict: '6' (Ent: 1.70)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'K') (Ent: 1.16)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 1.82)
EMNIST:'M' -> MNIST | Predict: '4' (Ent: 1.87)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'M') (Ent: 1.45)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 1.47)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.29)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.37)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.40)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.68)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 1.47)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.56)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 0.89)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.56)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.26)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.56)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.34)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.52)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.55)
EMNIST:'V' -> MNIST | Predict: '4' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'V') (Ent: 1.59)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 1.18)
EMNIST:'X' -> MNIST | Predict: '8' (Ent: 1.88)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'X') (Ent: 1.47)
EMNIST:'Y' -> MNIST | Predict: '8' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'Y') (Ent: 1.19)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.89)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.54)
EMNIST:'a' -> MNIST | Predict: '2' (Ent: 1.57)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'a') (Ent: 1.46)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.62)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 1.53)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.35)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.19)
EMNIST:'d' -> MNIST | Predict: '8' (Ent: 1.96)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'd') (Ent: 1.94)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.46)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.49)
EMNIST:'f' -> MNIST ❌ (Uncertain)
EMNIST:'g' -> MNIST ❌ (Uncertain)
EMNIST:'h' -> MNIST | Predict: '4' (Ent: 1.81)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'h') (Ent: 1.02)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.14)
  ⚠️ [Mismatch] Cycle Back predicted 't' (Expected 'i') (Ent: 3.27)
EMNIST:'j' -> MNIST ❌ (Uncertain)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 0.76)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.16)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'l') (Ent: 2.70)
EMNIST:'m' -> MNIST | Predict: '0' (Ent: 1.91)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'm') (Ent: 1.20)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 1.39)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 0.68)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 1.47)
EMNIST:'p' -> MNIST | Predict: '0' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'p') (Ent: 1.39)
EMNIST:'q' -> MNIST | Predict: '8' (Ent: 1.86)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'q') (Ent: 1.00)
EMNIST:'r' -> MNIST | Predict: '0' (Ent: 1.67)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'r') (Ent: 0.93)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.10)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 's') (Ent: 1.15)
EMNIST:'t' -> MNIST ❌ (Uncertain)
EMNIST:'u' -> MNIST | Predict: '4' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'u') (Ent: 1.74)
EMNIST:'v' -> MNIST | Predict: '4' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'v') (Ent: 1.04)
EMNIST:'w' -> MNIST | Predict: '4' (Ent: 1.71)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'w') (Ent: 1.56)
EMNIST:'x' -> MNIST | Predict: '8' (Ent: 1.94)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'x') (Ent: 0.66)
EMNIST:'y' -> MNIST | Predict: '4' (Ent: 1.86)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'y') (Ent: 0.52)
EMNIST:'z' -> MNIST | Predict: '2' (Ent: 1.36)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'z') (Ent: 1.65)
Exp (Syn): GeFL Gen + Old Ent (0.9)
dynamic_entropy_ratio: 0.9
MNIST:'0' -> EMNIST | Predict: '0' (Ent: 1.13)
  ✅ [Match] MNIST:'0' <==> EMNIST:'0' (Ent: 0.74)
MNIST:'1' -> EMNIST | Predict: '1' (Ent: 2.21)
  ✅ [Match] MNIST:'1' <==> EMNIST:'1' (Ent: 0.52)
MNIST:'2' -> EMNIST | Predict: '2' (Ent: 0.79)
  ✅ [Match] MNIST:'2' <==> EMNIST:'2' (Ent: 1.28)
MNIST:'3' -> EMNIST | Predict: '3' (Ent: 1.32)
  ✅ [Match] MNIST:'3' <==> EMNIST:'3' (Ent: 1.13)
MNIST:'4' -> EMNIST | Predict: '4' (Ent: 0.57)
  ✅ [Match] MNIST:'4' <==> EMNIST:'4' (Ent: 0.79)
MNIST:'5' -> EMNIST | Predict: '5' (Ent: 1.32)
  ✅ [Match] MNIST:'5' <==> EMNIST:'5' (Ent: 0.83)
MNIST:'6' -> EMNIST | Predict: '6' (Ent: 1.36)
  ✅ [Match] MNIST:'6' <==> EMNIST:'6' (Ent: 1.50)
MNIST:'7' -> EMNIST | Predict: '7' (Ent: 2.32)
  ✅ [Match] MNIST:'7' <==> EMNIST:'7' (Ent: 1.72)
MNIST:'8' -> EMNIST | Predict: '8' (Ent: 1.79)
  ✅ [Match] MNIST:'8' <==> EMNIST:'8' (Ent: 0.79)
MNIST:'9' -> EMNIST | Predict: '9' (Ent: 1.78)
  ✅ [Match] MNIST:'9' <==> EMNIST:'9' (Ent: 1.57)
EMNIST:'A' -> MNIST | Predict: '4' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'A') (Ent: 1.60)
EMNIST:'B' -> MNIST | Predict: '8' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'B') (Ent: 1.88)
EMNIST:'C' -> MNIST | Predict: '0' (Ent: 1.69)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'C') (Ent: 1.94)
EMNIST:'D' -> MNIST | Predict: '0' (Ent: 0.93)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'D') (Ent: 1.38)
EMNIST:'E' -> MNIST | Predict: '6' (Ent: 1.64)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'E') (Ent: 1.87)
EMNIST:'F' -> MNIST | Predict: '8' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'F') (Ent: 1.03)
EMNIST:'G' -> MNIST | Predict: '0' (Ent: 1.89)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'G') (Ent: 1.17)
EMNIST:'H' -> MNIST | Predict: '4' (Ent: 1.00)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'H') (Ent: 1.73)
EMNIST:'I' -> MNIST | Predict: '1' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'I') (Ent: 2.91)
EMNIST:'J' -> MNIST | Predict: '5' (Ent: 1.88)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'J') (Ent: 1.19)
EMNIST:'K' -> MNIST | Predict: '6' (Ent: 1.74)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'K') (Ent: 0.88)
EMNIST:'L' -> MNIST | Predict: '6' (Ent: 1.77)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'L') (Ent: 1.27)
EMNIST:'M' -> MNIST | Predict: '0' (Ent: 1.87)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'M') (Ent: 1.08)
EMNIST:'N' -> MNIST | Predict: '0' (Ent: 1.76)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'N') (Ent: 1.42)
EMNIST:'O' -> MNIST | Predict: '0' (Ent: 0.65)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'O') (Ent: 1.88)
EMNIST:'P' -> MNIST | Predict: '8' (Ent: 1.65)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'P') (Ent: 0.63)
EMNIST:'Q' -> MNIST | Predict: '0' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'Q') (Ent: 1.07)
EMNIST:'R' -> MNIST | Predict: '8' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'R') (Ent: 1.87)
EMNIST:'S' -> MNIST | Predict: '5' (Ent: 1.10)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'S') (Ent: 1.27)
EMNIST:'T' -> MNIST | Predict: '7' (Ent: 1.83)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'T') (Ent: 2.18)
EMNIST:'U' -> MNIST | Predict: '0' (Ent: 1.61)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'U') (Ent: 1.25)
EMNIST:'V' -> MNIST | Predict: '4' (Ent: 1.82)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'V') (Ent: 2.09)
EMNIST:'W' -> MNIST | Predict: '0' (Ent: 1.78)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'W') (Ent: 1.33)
EMNIST:'X' -> MNIST | Predict: '4' (Ent: 1.60)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'X') (Ent: 0.82)
EMNIST:'Y' -> MNIST | Predict: '4' (Ent: 1.88)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'Y') (Ent: 1.16)
EMNIST:'Z' -> MNIST | Predict: '2' (Ent: 0.95)
  ⚠️ [Mismatch] Cycle Back predicted '2' (Expected 'Z') (Ent: 1.26)
EMNIST:'a' -> MNIST | Predict: '0' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'a') (Ent: 1.41)
EMNIST:'b' -> MNIST | Predict: '6' (Ent: 1.39)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'b') (Ent: 1.45)
EMNIST:'c' -> MNIST | Predict: '0' (Ent: 1.53)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'c') (Ent: 1.37)
EMNIST:'d' -> MNIST | Predict: '8' (Ent: 2.00)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'd') (Ent: 1.36)
EMNIST:'e' -> MNIST | Predict: '8' (Ent: 1.66)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'e') (Ent: 1.64)
EMNIST:'f' -> MNIST | Predict: '6' (Ent: 1.79)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'f') (Ent: 1.59)
EMNIST:'g' -> MNIST | Predict: '0' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'g') (Ent: 1.79)
EMNIST:'h' -> MNIST | Predict: '1' (Ent: 1.95)
  ⚠️ [Mismatch] Cycle Back predicted '4' (Expected 'h') (Ent: 2.87)
EMNIST:'i' -> MNIST | Predict: '1' (Ent: 1.58)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'i') (Ent: 2.08)
EMNIST:'j' -> MNIST | Predict: '5' (Ent: 1.96)
  ⚠️ [Mismatch] Cycle Back predicted '5' (Expected 'j') (Ent: 1.49)
EMNIST:'k' -> MNIST | Predict: '6' (Ent: 1.73)
  ⚠️ [Mismatch] Cycle Back predicted '6' (Expected 'k') (Ent: 1.41)
EMNIST:'l' -> MNIST | Predict: '1' (Ent: 1.41)
  ⚠️ [Mismatch] Cycle Back predicted '1' (Expected 'l') (Ent: 2.33)
EMNIST:'m' -> MNIST | Predict: '7' (Ent: 1.93)
  ⚠️ [Mismatch] Cycle Back predicted '7' (Expected 'm') (Ent: 2.66)
EMNIST:'n' -> MNIST | Predict: '0' (Ent: 1.87)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'n') (Ent: 0.89)
EMNIST:'o' -> MNIST | Predict: '0' (Ent: 1.01)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'o') (Ent: 0.96)
EMNIST:'p' -> MNIST | Predict: '0' (Ent: 1.75)
  ⚠️ [Mismatch] Cycle Back predicted '0' (Expected 'p') (Ent: 1.12)
EMNIST:'q' -> MNIST | Predict: '9' (Ent: 1.59)
  ⚠️ [Mismatch] Cycle Back predicted 'n' (Expected 'q') (Ent: 2.59)
EMNIST:'r' -> MNIST | Predict: '8' (Ent: 1.85)
  ⚠️ [Mismatch] Cycle Back predicted '8' (Expected 'r') (Ent: 0.79)
EMNIST:'s' -> MNIST | Predict: '5' (Ent: 1.18)
