Time: 2026-05-10 14:02:49
Log Dir: logs/2026-05-10_14-02-49/Ours_GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: Ours_GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.85
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by Ours_GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 11 (EMNIST) | Target Loss: 0.3819 | G Loss: 6.9979 | D Loss: 0.0318
Client 12 (EMNIST) | Target Loss: 0.3538 | G Loss: 7.5637 | D Loss: 0.0216
Client 13 (EMNIST) | Target Loss: 0.1918 | G Loss: 7.3389 | D Loss: 0.0278
Client 14 (EMNIST) | Target Loss: 0.1591 | G Loss: 6.9228 | D Loss: 0.0347
Client 15 (EMNIST) | Target Loss: 0.3806 | G Loss: 8.2348 | D Loss: 0.0120
Client 16 (EMNIST) | Target Loss: 0.5390 | G Loss: 7.0072 | D Loss: 0.0293
Client 17 (EMNIST) | Target Loss: 0.3098 | G Loss: 7.4371 | D Loss: 0.0264
Client 18 (EMNIST) | Target Loss: 0.1744 | G Loss: 6.9041 | D Loss: 0.0337
Client 19 (EMNIST) | Target Loss: 0.3865 | G Loss: 6.9055 | D Loss: 0.0370
Client 20 (EMNIST) | Target Loss: 0.4347 | G Loss: 7.4483 | D Loss: 0.0233
Client 22 (CIFAR10) | Target Loss: 0.2436 | G Loss: 1.9908 | D Loss: 0.3713
Client 23 (CIFAR10) | Target Loss: 0.7988 | G Loss: 1.9997 | D Loss: 0.3595
Client 24 (CIFAR10) | Target Loss: 0.1285 | G Loss: 1.9825 | D Loss: 0.3562
Client 25 (CIFAR10) | Target Loss: 0.1032 | G Loss: 1.9663 | D Loss: 0.3789
Client 26 (CIFAR10) | Target Loss: 0.7908 | G Loss: 1.9876 | D Loss: 0.3808
Client 27 (CIFAR10) | Target Loss: 1.2349 | G Loss: 1.9281 | D Loss: 0.3768
Client 28 (CIFAR10) | Target Loss: 0.9978 | G Loss: 1.9969 | D Loss: 0.3790
Client 29 (CIFAR10) | Target Loss: 0.2047 | G Loss: 1.9580 | D Loss: 0.3763
Client 30 (CIFAR10) | Target Loss: 1.0416 | G Loss: 1.9868 | D Loss: 0.3549
Client 31 (CIFAR10) | Target Loss: 1.2447 | G Loss: 1.9596 | D Loss: 0.3853
Round 19 | Client 0 | Model: (MLP) | Acc: 94.22%
Round 19 | Client 1 | Model: (CNN) | Acc: 94.91%
Round 19 | Client 2 | Model: (ResNet8) | Acc: 89.81%
Round 19 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 19 | Client 4 | Model: (MobileNetV2) | Acc: 94.43%
Round 19 | Client 5 | Model: (MobileNetV3) | Acc: 87.18%
Round 19 | Client 6 | Model: (LeNet) | Acc: 98.03%
Round 19 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 19 | Client 8 | Model: (ShuffleNet) | Acc: 82.18%
Round 19 | Client 9 | Model: (SqueezeNet) | Acc: 98.03%
Round 19 | Client 11 | Model: (MLP) | Acc: 80.86%
Round 19 | Client 12 | Model: (CNN) | Acc: 85.34%
Round 19 | Client 13 | Model: (ResNet8) | Acc: 83.25%
Round 19 | Client 14 | Model: (ResNet18) | Acc: 85.02%
Round 19 | Client 15 | Model: (MobileNetV2) | Acc: 83.63%
Round 19 | Client 16 | Model: (MobileNetV3) | Acc: 79.66%
Round 19 | Client 17 | Model: (LeNet) | Acc: 83.99%
Round 19 | Client 18 | Model: (AlexNet) | Acc: 83.44%
Round 19 | Client 19 | Model: (ShuffleNet) | Acc: 83.29%
Round 19 | Client 20 | Model: (SqueezeNet) | Acc: 82.15%
Round 19 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 19 | Client 23 | Model: (CNN) | Acc: 48.68%
Round 19 | Client 24 | Model: (ResNet8) | Acc: 55.03%
Round 19 | Client 25 | Model: (ResNet18) | Acc: 55.72%
Round 19 | Client 26 | Model: (MobileNetV2) | Acc: 38.30%
Round 19 | Client 27 | Model: (MobileNetV3) | Acc: 43.88%
Round 19 | Client 28 | Model: (LeNet) | Acc: 52.59%
Round 19 | Client 29 | Model: (AlexNet) | Acc: 54.70%
Round 19 | Client 30 | Model: (ShuffleNet) | Acc: 36.07%
Round 19 | Client 31 | Model: (SqueezeNet) | Acc: 36.97%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0464 | G Loss: 3.1282 | D Loss: 0.2477
Client 1 (MNIST) | Target Loss: 0.0142 | G Loss: 4.7354 | D Loss: 0.0739
Client 2 (MNIST) | Target Loss: 0.0236 | G Loss: 4.0086 | D Loss: 0.1521
Client 3 (MNIST) | Target Loss: 0.0232 | G Loss: 4.7896 | D Loss: 0.0719
Client 4 (MNIST) | Target Loss: 0.0728 | G Loss: 5.5877 | D Loss: 0.0071
Client 5 (MNIST) | Target Loss: 0.2255 | G Loss: 4.9879 | D Loss: 0.0537
Client 6 (MNIST) | Target Loss: 0.0354 | G Loss: 3.4416 | D Loss: 0.2117
Client 7 (MNIST) | Target Loss: 0.0150 | G Loss: 3.0154 | D Loss: 0.2535
Client 8 (MNIST) | Target Loss: 0.3726 | G Loss: 3.9517 | D Loss: 0.1423
Client 9 (MNIST) | Target Loss: 0.0718 | G Loss: 3.2295 | D Loss: 0.2327
Client 11 (EMNIST) | Target Loss: 0.3760 | G Loss: 7.4784 | D Loss: 0.0196
Client 12 (EMNIST) | Target Loss: 0.3448 | G Loss: 7.1381 | D Loss: 0.0295
Client 13 (EMNIST) | Target Loss: 0.1752 | G Loss: 8.3753 | D Loss: 0.0106
Client 14 (EMNIST) | Target Loss: 0.1420 | G Loss: 7.4100 | D Loss: 0.0278
Client 15 (EMNIST) | Target Loss: 0.3722 | G Loss: 7.1656 | D Loss: 0.0341
Client 16 (EMNIST) | Target Loss: 0.5288 | G Loss: 7.1991 | D Loss: 0.0258
Client 17 (EMNIST) | Target Loss: 0.3069 | G Loss: 7.2009 | D Loss: 0.0246
Client 18 (EMNIST) | Target Loss: 0.1657 | G Loss: 7.6540 | D Loss: 0.0226
Client 19 (EMNIST) | Target Loss: 0.3801 | G Loss: 7.3344 | D Loss: 0.0271
Client 20 (EMNIST) | Target Loss: 0.4419 | G Loss: 7.0006 | D Loss: 0.0331
Client 22 (CIFAR10) | Target Loss: 0.2736 | G Loss: 1.9102 | D Loss: 0.3766
Client 23 (CIFAR10) | Target Loss: 0.7514 | G Loss: 1.9619 | D Loss: 0.3657
Client 24 (CIFAR10) | Target Loss: 0.1064 | G Loss: 2.0102 | D Loss: 0.3756
Client 25 (CIFAR10) | Target Loss: 0.1252 | G Loss: 1.9062 | D Loss: 0.3771
Client 26 (CIFAR10) | Target Loss: 0.7724 | G Loss: 1.9732 | D Loss: 0.3627
Client 27 (CIFAR10) | Target Loss: 1.2240 | G Loss: 1.9779 | D Loss: 0.3729
Client 28 (CIFAR10) | Target Loss: 0.9895 | G Loss: 2.0041 | D Loss: 0.3596
Client 29 (CIFAR10) | Target Loss: 0.1842 | G Loss: 1.9643 | D Loss: 0.3661
Client 30 (CIFAR10) | Target Loss: 1.0522 | G Loss: 1.9187 | D Loss: 0.4053
Client 31 (CIFAR10) | Target Loss: 1.2168 | G Loss: 1.9909 | D Loss: 0.3606
Round 20 | Client 0 | Model: (MLP) | Acc: 94.98%
Round 20 | Client 1 | Model: (CNN) | Acc: 93.58%
Round 20 | Client 2 | Model: (ResNet8) | Acc: 96.15%
Round 20 | Client 3 | Model: (ResNet18) | Acc: 98.19%
Round 20 | Client 4 | Model: (MobileNetV2) | Acc: 96.15%
Round 20 | Client 5 | Model: (MobileNetV3) | Acc: 89.97%
Round 20 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 20 | Client 7 | Model: (AlexNet) | Acc: 97.47%
Round 20 | Client 8 | Model: (ShuffleNet) | Acc: 85.97%
Round 20 | Client 9 | Model: (SqueezeNet) | Acc: 96.50%
Round 20 | Client 11 | Model: (MLP) | Acc: 80.65%
Round 20 | Client 12 | Model: (CNN) | Acc: 85.25%
Round 20 | Client 13 | Model: (ResNet8) | Acc: 84.57%
Round 20 | Client 14 | Model: (ResNet18) | Acc: 85.57%
Round 20 | Client 15 | Model: (MobileNetV2) | Acc: 84.14%
Round 20 | Client 16 | Model: (MobileNetV3) | Acc: 77.59%
Round 20 | Client 17 | Model: (LeNet) | Acc: 84.48%
Round 20 | Client 18 | Model: (AlexNet) | Acc: 83.41%
Round 20 | Client 19 | Model: (ShuffleNet) | Acc: 82.81%
Round 20 | Client 20 | Model: (SqueezeNet) | Acc: 83.02%
Round 20 | Client 22 | Model: (MLP) | Acc: 37.77%
Round 20 | Client 23 | Model: (CNN) | Acc: 62.09%
Round 20 | Client 24 | Model: (ResNet8) | Acc: 56.21%
Round 20 | Client 25 | Model: (ResNet18) | Acc: 58.60%
Round 20 | Client 26 | Model: (MobileNetV2) | Acc: 39.77%
Round 20 | Client 27 | Model: (MobileNetV3) | Acc: 43.35%
Round 20 | Client 28 | Model: (LeNet) | Acc: 53.91%
Round 20 | Client 29 | Model: (AlexNet) | Acc: 58.27%
Round 20 | Client 30 | Model: (ShuffleNet) | Acc: 38.16%
Round 20 | Client 31 | Model: (SqueezeNet) | Acc: 41.35%
[Server] Performing Name-Based Label Mapping...
[Server] Name-based mapping completed. Found 72 unique global classes.

=========================================================================================================
Global ID  | Class Name           | Mapped Datasets (Local ID)
---------------------------------------------------------------------------------------------------------
0          | 0                    | MNIST(0), EMNIST(0)
1          | 1                    | MNIST(1), EMNIST(1)
2          | 2                    | MNIST(2), EMNIST(2)
3          | 3                    | MNIST(3), EMNIST(3)
4          | 4                    | MNIST(4), EMNIST(4)
5          | 5                    | MNIST(5), EMNIST(5)
6          | 6                    | MNIST(6), EMNIST(6)
7          | 7                    | MNIST(7), EMNIST(7)
8          | 8                    | MNIST(8), EMNIST(8)
9          | 9                    | MNIST(9), EMNIST(9)
10         | A                    | EMNIST(10)
11         | B                    | EMNIST(11)
12         | C                    | EMNIST(12)
13         | D                    | EMNIST(13)
14         | E                    | EMNIST(14)
15         | F                    | EMNIST(15)
16         | G                    | EMNIST(16)
17         | H                    | EMNIST(17)
18         | I                    | EMNIST(18)
19         | J                    | EMNIST(19)
20         | K                    | EMNIST(20)
21         | L                    | EMNIST(21)
22         | M                    | EMNIST(22)
23         | N                    | EMNIST(23)
24         | O                    | EMNIST(24)
25         | P                    | EMNIST(25)
26         | Q                    | EMNIST(26)
27         | R                    | EMNIST(27)
28         | S                    | EMNIST(28)
29         | T                    | EMNIST(29)
30         | U                    | EMNIST(30)
31         | V                    | EMNIST(31)
32         | W                    | EMNIST(32)
33         | X                    | EMNIST(33)
34         | Y                    | EMNIST(34)
35         | Z                    | EMNIST(35)
36         | a                    | EMNIST(36)
37         | airplane             | CIFAR10(0)
38         | automobile           | CIFAR10(1)
39         | b                    | EMNIST(37)
40         | bird                 | CIFAR10(2)
41         | c                    | EMNIST(38)
42         | cat                  | CIFAR10(3)
43         | d                    | EMNIST(39)
44         | deer                 | CIFAR10(4)
45         | dog                  | CIFAR10(5)
46         | e                    | EMNIST(40)
47         | f                    | EMNIST(41)
48         | frog                 | CIFAR10(6)
49         | g                    | EMNIST(42)
50         | h                    | EMNIST(43)
51         | horse                | CIFAR10(7)
52         | i                    | EMNIST(44)
53         | j                    | EMNIST(45)
54         | k                    | EMNIST(46)
55         | l                    | EMNIST(47)
56         | m                    | EMNIST(48)
57         | n                    | EMNIST(49)
58         | o                    | EMNIST(50)
59         | p                    | EMNIST(51)
60         | q                    | EMNIST(52)
61         | r                    | EMNIST(53)
62         | s                    | EMNIST(54)
63         | ship                 | CIFAR10(8)
64         | t                    | EMNIST(55)
65         | truck                | CIFAR10(9)
66         | u                    | EMNIST(56)
67         | v                    | EMNIST(57)
68         | w                    | EMNIST(58)
69         | x                    | EMNIST(59)
70         | y                    | EMNIST(60)
71         | z                    | EMNIST(61)
=========================================================================================================

Initializing Global Inference Model with 72 classes...
Epoch 0 Loss: 195.1857
Epoch 1 Loss: 77.3907
Epoch 2 Loss: 58.8978
Epoch 3 Loss: 53.8969
Epoch 4 Loss: 48.1089
Epoch 5 Loss: 46.6284
Epoch 6 Loss: 42.1843
Epoch 7 Loss: 40.0724
Epoch 8 Loss: 37.8841
Epoch 9 Loss: 36.7934
Epoch 10 Loss: 34.8481
Epoch 11 Loss: 31.6406
Epoch 12 Loss: 31.7692
Epoch 13 Loss: 31.3812
Epoch 14 Loss: 29.7314
[Server] Global Inference Model Acc (MNIST) (Round 20): 92.82% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 57.95% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 20): 34.32% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 58.77% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0405 | G Loss: 4.3372 | D Loss: 0.1146
Client 1 (MNIST) | Target Loss: 0.0102 | G Loss: 2.9885 | D Loss: 0.2837
Client 2 (MNIST) | Target Loss: 0.0062 | G Loss: 3.4976 | D Loss: 0.2185
Client 3 (MNIST) | Target Loss: 0.0112 | G Loss: 3.6704 | D Loss: 0.2005
Client 4 (MNIST) | Target Loss: 0.0693 | G Loss: 3.2704 | D Loss: 0.2479
Client 5 (MNIST) | Target Loss: 0.2332 | G Loss: 3.3606 | D Loss: 0.2289
Client 6 (MNIST) | Target Loss: 0.0242 | G Loss: 4.0681 | D Loss: 0.1351
Client 7 (MNIST) | Target Loss: 0.0106 | G Loss: 4.3234 | D Loss: 0.1240
Client 8 (MNIST) | Target Loss: 0.3386 | G Loss: 3.7150 | D Loss: 0.1983
Client 9 (MNIST) | Target Loss: 0.0505 | G Loss: 4.3665 | D Loss: 0.1150
Client 11 (EMNIST) | Target Loss: 0.3689 | G Loss: 7.2452 | D Loss: 0.0298
Client 12 (EMNIST) | Target Loss: 0.3413 | G Loss: 7.5866 | D Loss: 0.0253
Client 13 (EMNIST) | Target Loss: 0.1658 | G Loss: 7.4429 | D Loss: 0.0245
Client 14 (EMNIST) | Target Loss: 0.1269 | G Loss: 7.4129 | D Loss: 0.0253
Client 15 (EMNIST) | Target Loss: 0.3673 | G Loss: 8.0198 | D Loss: 0.0174
Client 16 (EMNIST) | Target Loss: 0.5206 | G Loss: 6.8798 | D Loss: 0.0333
Client 17 (EMNIST) | Target Loss: 0.3004 | G Loss: 7.6374 | D Loss: 0.0224
Client 18 (EMNIST) | Target Loss: 0.1582 | G Loss: 7.4098 | D Loss: 0.0205
Client 19 (EMNIST) | Target Loss: 0.3758 | G Loss: 7.8127 | D Loss: 0.0178
Client 20 (EMNIST) | Target Loss: 0.4192 | G Loss: 7.5588 | D Loss: 0.0207
Client 22 (CIFAR10) | Target Loss: 0.2424 | G Loss: 2.0449 | D Loss: 0.3767
Client 23 (CIFAR10) | Target Loss: 0.7440 | G Loss: 2.0182 | D Loss: 0.3706
Client 24 (CIFAR10) | Target Loss: 0.0696 | G Loss: 2.0030 | D Loss: 0.3588
Client 25 (CIFAR10) | Target Loss: 0.0705 | G Loss: 1.9966 | D Loss: 0.3760
Client 26 (CIFAR10) | Target Loss: 0.7568 | G Loss: 1.9947 | D Loss: 0.3789
Client 27 (CIFAR10) | Target Loss: 1.2153 | G Loss: 1.9893 | D Loss: 0.3680
Client 28 (CIFAR10) | Target Loss: 0.9262 | G Loss: 2.0435 | D Loss: 0.3482
Client 29 (CIFAR10) | Target Loss: 0.1363 | G Loss: 1.9812 | D Loss: 0.3760
Client 30 (CIFAR10) | Target Loss: 0.9767 | G Loss: 1.9993 | D Loss: 0.3611
Client 31 (CIFAR10) | Target Loss: 1.1486 | G Loss: 1.9375 | D Loss: 0.3739
Round 21 | Client 0 | Model: (MLP) | Acc: 94.55%
Round 21 | Client 1 | Model: (CNN) | Acc: 91.58%
Round 21 | Client 2 | Model: (ResNet8) | Acc: 97.96%
Round 21 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 21 | Client 4 | Model: (MobileNetV2) | Acc: 96.36%
Round 21 | Client 5 | Model: (MobileNetV3) | Acc: 90.97%
Round 21 | Client 6 | Model: (LeNet) | Acc: 97.92%
Round 21 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 21 | Client 8 | Model: (ShuffleNet) | Acc: 85.52%
Round 21 | Client 9 | Model: (SqueezeNet) | Acc: 97.27%
Round 21 | Client 11 | Model: (MLP) | Acc: 80.86%
Round 21 | Client 12 | Model: (CNN) | Acc: 85.33%
Round 21 | Client 13 | Model: (ResNet8) | Acc: 83.53%
Round 21 | Client 14 | Model: (ResNet18) | Acc: 84.12%
Round 21 | Client 15 | Model: (MobileNetV2) | Acc: 83.96%
Round 21 | Client 16 | Model: (MobileNetV3) | Acc: 77.03%
Round 21 | Client 17 | Model: (LeNet) | Acc: 84.36%
Round 21 | Client 18 | Model: (AlexNet) | Acc: 83.41%
Round 21 | Client 19 | Model: (ShuffleNet) | Acc: 82.84%
Round 21 | Client 20 | Model: (SqueezeNet) | Acc: 82.57%
Round 21 | Client 22 | Model: (MLP) | Acc: 37.89%
Round 21 | Client 23 | Model: (CNN) | Acc: 50.88%
Round 21 | Client 24 | Model: (ResNet8) | Acc: 57.28%
Round 21 | Client 25 | Model: (ResNet18) | Acc: 60.38%
Round 21 | Client 26 | Model: (MobileNetV2) | Acc: 42.71%
Round 21 | Client 27 | Model: (MobileNetV3) | Acc: 44.53%
Round 21 | Client 28 | Model: (LeNet) | Acc: 53.36%
Round 21 | Client 29 | Model: (AlexNet) | Acc: 58.38%
Round 21 | Client 30 | Model: (ShuffleNet) | Acc: 38.93%
Round 21 | Client 31 | Model: (SqueezeNet) | Acc: 40.45%
Epoch 0 Loss: 32.2749
Epoch 1 Loss: 31.1920
Epoch 2 Loss: 29.0214
Epoch 3 Loss: 29.7825
Epoch 4 Loss: 27.4558
Epoch 5 Loss: 24.1097
Epoch 6 Loss: 24.5086
Epoch 7 Loss: 22.4730
Epoch 8 Loss: 22.8189
Epoch 9 Loss: 22.6171
Epoch 10 Loss: 20.3749
Epoch 11 Loss: 19.9116
Epoch 12 Loss: 18.2804
Epoch 13 Loss: 17.8074
Epoch 14 Loss: 19.5275
[Server] Global Inference Model Acc (MNIST) (Round 21): 89.42% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 61.95% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 21): 38.35% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 62.23% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0875 | G Loss: 3.6334 | D Loss: 0.1672
Client 1 (MNIST) | Target Loss: 0.0100 | G Loss: 3.4833 | D Loss: 0.2100
Client 2 (MNIST) | Target Loss: 0.0046 | G Loss: 4.0926 | D Loss: 0.1437
Client 3 (MNIST) | Target Loss: 0.0408 | G Loss: 3.4188 | D Loss: 0.2070
Client 4 (MNIST) | Target Loss: 0.0582 | G Loss: 3.0780 | D Loss: 0.2506
Client 5 (MNIST) | Target Loss: 0.1942 | G Loss: 4.3958 | D Loss: 0.1120
Client 6 (MNIST) | Target Loss: 0.0228 | G Loss: 3.6315 | D Loss: 0.1719
Client 7 (MNIST) | Target Loss: 0.0021 | G Loss: 3.5948 | D Loss: 0.1851
Client 8 (MNIST) | Target Loss: 0.2772 | G Loss: 4.8655 | D Loss: 0.0700
Client 9 (MNIST) | Target Loss: 0.0455 | G Loss: 3.7574 | D Loss: 0.1761
Client 11 (EMNIST) | Target Loss: 0.3636 | G Loss: 8.3737 | D Loss: 0.0164
Client 12 (EMNIST) | Target Loss: 0.3371 | G Loss: 7.8425 | D Loss: 0.0191
Client 13 (EMNIST) | Target Loss: 0.1478 | G Loss: 7.4826 | D Loss: 0.0231
Client 14 (EMNIST) | Target Loss: 0.1080 | G Loss: 7.7370 | D Loss: 0.0191
Client 15 (EMNIST) | Target Loss: 0.3621 | G Loss: 7.3628 | D Loss: 0.0295
Client 16 (EMNIST) | Target Loss: 0.5182 | G Loss: 8.2290 | D Loss: 0.0208
Client 17 (EMNIST) | Target Loss: 0.2960 | G Loss: 8.1659 | D Loss: 0.0177
Client 18 (EMNIST) | Target Loss: 0.1478 | G Loss: 7.3673 | D Loss: 0.0262
Client 19 (EMNIST) | Target Loss: 0.3692 | G Loss: 7.0537 | D Loss: 0.0334
Client 20 (EMNIST) | Target Loss: 0.4280 | G Loss: 7.3363 | D Loss: 0.0230
Client 22 (CIFAR10) | Target Loss: 0.2317 | G Loss: 1.9228 | D Loss: 0.3984
Client 23 (CIFAR10) | Target Loss: 0.7032 | G Loss: 2.0053 | D Loss: 0.3509
Client 24 (CIFAR10) | Target Loss: 0.0887 | G Loss: 1.9964 | D Loss: 0.3715
Client 25 (CIFAR10) | Target Loss: 0.0387 | G Loss: 1.9755 | D Loss: 0.3619
Client 26 (CIFAR10) | Target Loss: 0.6428 | G Loss: 2.0350 | D Loss: 0.3494
Client 27 (CIFAR10) | Target Loss: 1.1885 | G Loss: 2.0290 | D Loss: 0.3747
Client 28 (CIFAR10) | Target Loss: 0.8756 | G Loss: 1.9952 | D Loss: 0.3574
Client 29 (CIFAR10) | Target Loss: 0.0910 | G Loss: 2.0005 | D Loss: 0.3622
Client 30 (CIFAR10) | Target Loss: 0.9038 | G Loss: 1.9752 | D Loss: 0.3666
Client 31 (CIFAR10) | Target Loss: 1.1343 | G Loss: 1.9738 | D Loss: 0.3581
Round 22 | Client 0 | Model: (MLP) | Acc: 93.89%
Round 22 | Client 1 | Model: (CNN) | Acc: 97.23%
Round 22 | Client 2 | Model: (ResNet8) | Acc: 98.30%
Round 22 | Client 3 | Model: (ResNet18) | Acc: 98.30%
Round 22 | Client 4 | Model: (MobileNetV2) | Acc: 95.61%
Round 22 | Client 5 | Model: (MobileNetV3) | Acc: 75.70%
Round 22 | Client 6 | Model: (LeNet) | Acc: 98.14%
Round 22 | Client 7 | Model: (AlexNet) | Acc: 98.74%
Round 22 | Client 8 | Model: (ShuffleNet) | Acc: 77.73%
Round 22 | Client 9 | Model: (SqueezeNet) | Acc: 96.94%
Round 22 | Client 11 | Model: (MLP) | Acc: 80.75%
Round 22 | Client 12 | Model: (CNN) | Acc: 84.59%
Round 22 | Client 13 | Model: (ResNet8) | Acc: 83.99%
Round 22 | Client 14 | Model: (ResNet18) | Acc: 84.30%
Round 22 | Client 15 | Model: (MobileNetV2) | Acc: 84.08%
Round 22 | Client 16 | Model: (MobileNetV3) | Acc: 75.47%
Round 22 | Client 17 | Model: (LeNet) | Acc: 84.30%
Round 22 | Client 18 | Model: (AlexNet) | Acc: 83.28%
Round 22 | Client 19 | Model: (ShuffleNet) | Acc: 83.27%
Round 22 | Client 20 | Model: (SqueezeNet) | Acc: 83.92%
Round 22 | Client 22 | Model: (MLP) | Acc: 43.65%
Round 22 | Client 23 | Model: (CNN) | Acc: 51.76%
Round 22 | Client 24 | Model: (ResNet8) | Acc: 51.50%
Round 22 | Client 25 | Model: (ResNet18) | Acc: 60.16%
Round 22 | Client 26 | Model: (MobileNetV2) | Acc: 39.56%
Round 22 | Client 27 | Model: (MobileNetV3) | Acc: 43.24%
Round 22 | Client 28 | Model: (LeNet) | Acc: 51.49%
Round 22 | Client 29 | Model: (AlexNet) | Acc: 56.43%
Round 22 | Client 30 | Model: (ShuffleNet) | Acc: 36.51%
Round 22 | Client 31 | Model: (SqueezeNet) | Acc: 39.33%
Epoch 0 Loss: 24.0720
Epoch 1 Loss: 19.8608
Epoch 2 Loss: 17.6720
Epoch 3 Loss: 17.7019
Epoch 4 Loss: 16.9986
Epoch 5 Loss: 16.3679
Epoch 6 Loss: 17.4961
Epoch 7 Loss: 17.3776
Epoch 8 Loss: 15.6524
Epoch 9 Loss: 16.8639
Epoch 10 Loss: 15.0730
Epoch 11 Loss: 14.9806
Epoch 12 Loss: 15.0874
Epoch 13 Loss: 14.1986
Epoch 14 Loss: 14.5891
[Server] Global Inference Model Acc (MNIST) (Round 22): 94.71% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 52.96% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 22): 45.91% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 55.51% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0488 | G Loss: 5.7412 | D Loss: 0.0065
Client 1 (MNIST) | Target Loss: 0.0046 | G Loss: 5.7309 | D Loss: 0.0064
Client 2 (MNIST) | Target Loss: 0.0114 | G Loss: 5.7432 | D Loss: 0.0065
Client 3 (MNIST) | Target Loss: 0.0089 | G Loss: 5.7672 | D Loss: 0.0066
Client 4 (MNIST) | Target Loss: 0.0588 | G Loss: 5.7011 | D Loss: 0.0068
Client 5 (MNIST) | Target Loss: 0.2018 | G Loss: 5.8912 | D Loss: 0.0062
Client 6 (MNIST) | Target Loss: 0.0162 | G Loss: 5.6859 | D Loss: 0.0065
Client 7 (MNIST) | Target Loss: 0.0002 | G Loss: 5.7448 | D Loss: 0.0061
Client 8 (MNIST) | Target Loss: 1.3097 | G Loss: 4.0765 | D Loss: 0.1460
Client 9 (MNIST) | Target Loss: 0.0847 | G Loss: 5.7361 | D Loss: 0.0065
Client 11 (EMNIST) | Target Loss: 0.3616 | G Loss: 7.5650 | D Loss: 0.0291
Client 12 (EMNIST) | Target Loss: 0.3322 | G Loss: 7.1394 | D Loss: 0.0324
Client 13 (EMNIST) | Target Loss: 0.1326 | G Loss: 7.6440 | D Loss: 0.0239
