Time: 2026-06-19 21:08:41
Log Dir: logs/2026-06-19_21-08-41/GeFL_GAN_baseline
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_GAN_baseline
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_GAN_baseline
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Client 8 (MNIST) | Target Loss: 0.5173 | G Loss: 3.8581 | D Loss: 0.1518
Client 9 (MNIST) | Target Loss: 0.0554 | G Loss: 3.6202 | D Loss: 0.1834
Client 11 (EMNIST) | Target Loss: 0.4008 | G Loss: 7.1833 | D Loss: 0.0254
Client 12 (EMNIST) | Target Loss: 0.3689 | G Loss: 6.9395 | D Loss: 0.0273
Client 13 (EMNIST) | Target Loss: 0.2402 | G Loss: 7.0739 | D Loss: 0.0263
Client 14 (EMNIST) | Target Loss: 0.2156 | G Loss: 7.3123 | D Loss: 0.0231
Client 15 (EMNIST) | Target Loss: 0.3999 | G Loss: 6.6262 | D Loss: 0.0365
Client 16 (EMNIST) | Target Loss: 0.5736 | G Loss: 6.8749 | D Loss: 0.0316
Client 17 (EMNIST) | Target Loss: 0.3280 | G Loss: 6.8473 | D Loss: 0.0303
Client 18 (EMNIST) | Target Loss: 0.2051 | G Loss: 7.1423 | D Loss: 0.0294
Client 19 (EMNIST) | Target Loss: 0.4063 | G Loss: 7.0776 | D Loss: 0.0311
Client 20 (EMNIST) | Target Loss: 0.4469 | G Loss: 6.9447 | D Loss: 0.0311
Client 22 (CIFAR10) | Target Loss: 0.3172 | G Loss: 1.8968 | D Loss: 0.4083
Client 23 (CIFAR10) | Target Loss: 0.8713 | G Loss: 1.9909 | D Loss: 0.3872
Client 24 (CIFAR10) | Target Loss: 0.2687 | G Loss: 1.9721 | D Loss: 0.3900
Client 25 (CIFAR10) | Target Loss: 0.2012 | G Loss: 1.9464 | D Loss: 0.4047
Client 26 (CIFAR10) | Target Loss: 0.9519 | G Loss: 1.9526 | D Loss: 0.3872
Client 27 (CIFAR10) | Target Loss: 1.3009 | G Loss: 1.9281 | D Loss: 0.3893
Client 28 (CIFAR10) | Target Loss: 1.1213 | G Loss: 1.9928 | D Loss: 0.3779
Client 29 (CIFAR10) | Target Loss: 0.3773 | G Loss: 1.9452 | D Loss: 0.3943
Client 30 (CIFAR10) | Target Loss: 1.1685 | G Loss: 1.9891 | D Loss: 0.3874
Client 31 (CIFAR10) | Target Loss: 1.3359 | G Loss: 1.9474 | D Loss: 0.3932
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
Client 0 (MNIST) | Target Loss: 0.0650 | G Loss: 3.0705 | D Loss: 0.2382
Client 1 (MNIST) | Target Loss: 0.0285 | G Loss: 3.0954 | D Loss: 0.2416
Client 2 (MNIST) | Target Loss: 0.0032 | G Loss: 2.7170 | D Loss: 0.2956
Client 3 (MNIST) | Target Loss: 0.1014 | G Loss: 2.8774 | D Loss: 0.2795
Client 4 (MNIST) | Target Loss: 0.0821 | G Loss: 3.5311 | D Loss: 0.1928
Client 5 (MNIST) | Target Loss: 0.2584 | G Loss: 3.4245 | D Loss: 0.2007
Client 6 (MNIST) | Target Loss: 0.0310 | G Loss: 3.3399 | D Loss: 0.2113
Client 7 (MNIST) | Target Loss: 0.0063 | G Loss: 2.9444 | D Loss: 0.2587
Client 8 (MNIST) | Target Loss: 0.4523 | G Loss: 3.2071 | D Loss: 0.2366
Client 9 (MNIST) | Target Loss: 0.0635 | G Loss: 3.6757 | D Loss: 0.1798
Client 11 (EMNIST) | Target Loss: 0.3908 | G Loss: 6.7054 | D Loss: 0.0426
Client 12 (EMNIST) | Target Loss: 0.3633 | G Loss: 6.8874 | D Loss: 0.0272
Client 13 (EMNIST) | Target Loss: 0.2243 | G Loss: 6.8194 | D Loss: 0.0393
Client 14 (EMNIST) | Target Loss: 0.1925 | G Loss: 7.4247 | D Loss: 0.0250
Client 15 (EMNIST) | Target Loss: 0.4065 | G Loss: 7.8286 | D Loss: 0.0204
Client 16 (EMNIST) | Target Loss: 0.5633 | G Loss: 6.8781 | D Loss: 0.0313
Client 17 (EMNIST) | Target Loss: 0.3231 | G Loss: 7.2105 | D Loss: 0.0234
Client 18 (EMNIST) | Target Loss: 0.1984 | G Loss: 7.1766 | D Loss: 0.0256
Client 19 (EMNIST) | Target Loss: 0.3960 | G Loss: 7.3891 | D Loss: 0.0209
Client 20 (EMNIST) | Target Loss: 0.4393 | G Loss: 8.1739 | D Loss: 0.0158
Client 22 (CIFAR10) | Target Loss: 0.3547 | G Loss: 1.9524 | D Loss: 0.3813
Client 23 (CIFAR10) | Target Loss: 0.8484 | G Loss: 1.9614 | D Loss: 0.3843
Client 24 (CIFAR10) | Target Loss: 0.2504 | G Loss: 1.9791 | D Loss: 0.3776
Client 25 (CIFAR10) | Target Loss: 0.1725 | G Loss: 1.9679 | D Loss: 0.3862
Client 26 (CIFAR10) | Target Loss: 0.9063 | G Loss: 1.9468 | D Loss: 0.3896
Client 27 (CIFAR10) | Target Loss: 1.2759 | G Loss: 1.9606 | D Loss: 0.3842
Client 28 (CIFAR10) | Target Loss: 1.0821 | G Loss: 1.9927 | D Loss: 0.3752
Client 29 (CIFAR10) | Target Loss: 0.3523 | G Loss: 1.9228 | D Loss: 0.3909
Client 30 (CIFAR10) | Target Loss: 1.1374 | G Loss: 1.9991 | D Loss: 0.3773
Client 31 (CIFAR10) | Target Loss: 1.3357 | G Loss: 1.9411 | D Loss: 0.4010
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
Client 0 (MNIST) | Target Loss: 0.0821 | G Loss: 4.3417 | D Loss: 0.1038
Client 1 (MNIST) | Target Loss: 0.0308 | G Loss: 4.3246 | D Loss: 0.1117
Client 2 (MNIST) | Target Loss: 0.0029 | G Loss: 4.1227 | D Loss: 0.1327
Client 3 (MNIST) | Target Loss: 0.0179 | G Loss: 4.4263 | D Loss: 0.1052
Client 4 (MNIST) | Target Loss: 0.1141 | G Loss: 3.8758 | D Loss: 0.1679
Client 5 (MNIST) | Target Loss: 0.2436 | G Loss: 3.4739 | D Loss: 0.1899
Client 6 (MNIST) | Target Loss: 0.0282 | G Loss: 4.2003 | D Loss: 0.1179
Client 7 (MNIST) | Target Loss: 0.0390 | G Loss: 4.1086 | D Loss: 0.1364
Client 8 (MNIST) | Target Loss: 0.4151 | G Loss: 4.4358 | D Loss: 0.1077
Client 9 (MNIST) | Target Loss: 0.0559 | G Loss: 4.0831 | D Loss: 0.1324
Client 11 (EMNIST) | Target Loss: 0.3809 | G Loss: 7.3549 | D Loss: 0.0195
Client 12 (EMNIST) | Target Loss: 0.3569 | G Loss: 7.2844 | D Loss: 0.0294
Client 13 (EMNIST) | Target Loss: 0.2087 | G Loss: 7.3412 | D Loss: 0.0238
Client 14 (EMNIST) | Target Loss: 0.1757 | G Loss: 6.6253 | D Loss: 0.0470
Client 15 (EMNIST) | Target Loss: 0.3860 | G Loss: 7.4637 | D Loss: 0.0278
Client 16 (EMNIST) | Target Loss: 0.5594 | G Loss: 6.9101 | D Loss: 0.0300
Client 17 (EMNIST) | Target Loss: 0.3179 | G Loss: 7.9275 | D Loss: 0.0148
Client 18 (EMNIST) | Target Loss: 0.1838 | G Loss: 7.5008 | D Loss: 0.0238
Client 19 (EMNIST) | Target Loss: 0.3918 | G Loss: 7.3206 | D Loss: 0.0306
Client 20 (EMNIST) | Target Loss: 0.4362 | G Loss: 7.0221 | D Loss: 0.0312
Client 22 (CIFAR10) | Target Loss: 0.2864 | G Loss: 1.9334 | D Loss: 0.3914
Client 23 (CIFAR10) | Target Loss: 0.8159 | G Loss: 1.9238 | D Loss: 0.3904
Client 24 (CIFAR10) | Target Loss: 0.1721 | G Loss: 1.9667 | D Loss: 0.3878
Client 25 (CIFAR10) | Target Loss: 0.1155 | G Loss: 1.8587 | D Loss: 0.4065
Client 26 (CIFAR10) | Target Loss: 0.8687 | G Loss: 1.9092 | D Loss: 0.3926
Client 27 (CIFAR10) | Target Loss: 1.2711 | G Loss: 1.9311 | D Loss: 0.3881
Client 28 (CIFAR10) | Target Loss: 1.0390 | G Loss: 1.9672 | D Loss: 0.3847
Client 29 (CIFAR10) | Target Loss: 0.2610 | G Loss: 1.9520 | D Loss: 0.3877
Client 30 (CIFAR10) | Target Loss: 1.0738 | G Loss: 1.9618 | D Loss: 0.3898
Client 31 (CIFAR10) | Target Loss: 1.2387 | G Loss: 1.9349 | D Loss: 0.3990
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
Client 0 (MNIST) | Target Loss: 0.0581 | G Loss: 4.3203 | D Loss: 0.1273
Client 1 (MNIST) | Target Loss: 0.0209 | G Loss: 3.6374 | D Loss: 0.1865
Client 2 (MNIST) | Target Loss: 0.0013 | G Loss: 3.2076 | D Loss: 0.2347
Client 3 (MNIST) | Target Loss: 0.0225 | G Loss: 3.8536 | D Loss: 0.1791
Client 4 (MNIST) | Target Loss: 0.0709 | G Loss: 3.0952 | D Loss: 0.2623
Client 5 (MNIST) | Target Loss: 0.2525 | G Loss: 3.1536 | D Loss: 0.2683
Client 6 (MNIST) | Target Loss: 0.0223 | G Loss: 3.2110 | D Loss: 0.2388
Client 7 (MNIST) | Target Loss: 0.0218 | G Loss: 3.1484 | D Loss: 0.2417
Client 8 (MNIST) | Target Loss: 0.4039 | G Loss: 2.5553 | D Loss: 0.3587
Client 9 (MNIST) | Target Loss: 0.1128 | G Loss: 4.0005 | D Loss: 0.1567
Client 11 (EMNIST) | Target Loss: 0.3820 | G Loss: 6.9515 | D Loss: 0.0350
Client 12 (EMNIST) | Target Loss: 0.3529 | G Loss: 7.3486 | D Loss: 0.0213
Client 13 (EMNIST) | Target Loss: 0.1960 | G Loss: 6.8475 | D Loss: 0.0311
Client 14 (EMNIST) | Target Loss: 0.1598 | G Loss: 7.4652 | D Loss: 0.0246
Client 15 (EMNIST) | Target Loss: 0.3820 | G Loss: 7.4437 | D Loss: 0.0221
Client 16 (EMNIST) | Target Loss: 0.5449 | G Loss: 7.2824 | D Loss: 0.0239
Client 17 (EMNIST) | Target Loss: 0.3105 | G Loss: 6.8086 | D Loss: 0.0350
Client 18 (EMNIST) | Target Loss: 0.1806 | G Loss: 8.1030 | D Loss: 0.0160
Client 19 (EMNIST) | Target Loss: 0.3850 | G Loss: 7.5644 | D Loss: 0.0187
Client 20 (EMNIST) | Target Loss: 0.4384 | G Loss: 7.0521 | D Loss: 0.0299
Client 22 (CIFAR10) | Target Loss: 0.3134 | G Loss: 1.9575 | D Loss: 0.3786
Client 23 (CIFAR10) | Target Loss: 0.7816 | G Loss: 1.9462 | D Loss: 0.3847
Client 24 (CIFAR10) | Target Loss: 0.1323 | G Loss: 1.9389 | D Loss: 0.3875
Client 25 (CIFAR10) | Target Loss: 0.1117 | G Loss: 1.9262 | D Loss: 0.3826
Client 26 (CIFAR10) | Target Loss: 0.8146 | G Loss: 1.9256 | D Loss: 0.3848
Client 27 (CIFAR10) | Target Loss: 1.2443 | G Loss: 1.9290 | D Loss: 0.3952
Client 28 (CIFAR10) | Target Loss: 1.0111 | G Loss: 1.9140 | D Loss: 0.3813
Client 29 (CIFAR10) | Target Loss: 0.1767 | G Loss: 1.9538 | D Loss: 0.3906
Client 30 (CIFAR10) | Target Loss: 1.0590 | G Loss: 1.9439 | D Loss: 0.3826
Client 31 (CIFAR10) | Target Loss: 1.2370 | G Loss: 1.9059 | D Loss: 0.3898
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
Client 0 (MNIST) | Target Loss: 0.0630 | G Loss: 4.0150 | D Loss: 0.1601
Client 1 (MNIST) | Target Loss: 0.0146 | G Loss: 4.8105 | D Loss: 0.0722
Client 2 (MNIST) | Target Loss: 0.0023 | G Loss: 4.3499 | D Loss: 0.1267
Client 3 (MNIST) | Target Loss: 0.0816 | G Loss: 4.6035 | D Loss: 0.0960
Client 4 (MNIST) | Target Loss: 0.0474 | G Loss: 4.7249 | D Loss: 0.0831
Client 5 (MNIST) | Target Loss: 0.2434 | G Loss: 4.7391 | D Loss: 0.0851
Client 6 (MNIST) | Target Loss: 0.0221 | G Loss: 4.4027 | D Loss: 0.1089
Client 7 (MNIST) | Target Loss: 0.0039 | G Loss: 4.9801 | D Loss: 0.0656
Client 8 (MNIST) | Target Loss: 0.3518 | G Loss: 3.7155 | D Loss: 0.2176
Client 9 (MNIST) | Target Loss: 0.0984 | G Loss: 4.1727 | D Loss: 0.1430
Client 11 (EMNIST) | Target Loss: 0.3765 | G Loss: 7.9573 | D Loss: 0.0171
Client 12 (EMNIST) | Target Loss: 0.3458 | G Loss: 7.5100 | D Loss: 0.0232
Client 13 (EMNIST) | Target Loss: 0.1792 | G Loss: 7.4503 | D Loss: 0.0262
Client 14 (EMNIST) | Target Loss: 0.1381 | G Loss: 9.6015 | D Loss: 0.0035
Client 15 (EMNIST) | Target Loss: 0.3764 | G Loss: 8.1163 | D Loss: 0.0194
Client 16 (EMNIST) | Target Loss: 0.5325 | G Loss: 7.5140 | D Loss: 0.0259
Client 17 (EMNIST) | Target Loss: 0.3052 | G Loss: 7.9789 | D Loss: 0.0182
Client 18 (EMNIST) | Target Loss: 0.1686 | G Loss: 6.8502 | D Loss: 0.0305
Client 19 (EMNIST) | Target Loss: 0.3799 | G Loss: 7.3155 | D Loss: 0.0300
Client 20 (EMNIST) | Target Loss: 0.4302 | G Loss: 7.6305 | D Loss: 0.0230
Client 22 (CIFAR10) | Target Loss: 0.1998 | G Loss: 1.9334 | D Loss: 0.3850
Client 23 (CIFAR10) | Target Loss: 0.7519 | G Loss: 1.9773 | D Loss: 0.3693
Client 24 (CIFAR10) | Target Loss: 0.1016 | G Loss: 1.9475 | D Loss: 0.3701
Client 25 (CIFAR10) | Target Loss: 0.1028 | G Loss: 1.9337 | D Loss: 0.3826
Client 26 (CIFAR10) | Target Loss: 0.7857 | G Loss: 1.9197 | D Loss: 0.3813
Client 27 (CIFAR10) | Target Loss: 1.2276 | G Loss: 1.9625 | D Loss: 0.3738
Client 28 (CIFAR10) | Target Loss: 0.9581 | G Loss: 1.9727 | D Loss: 0.3663
Client 29 (CIFAR10) | Target Loss: 0.1567 | G Loss: 1.9090 | D Loss: 0.3926
Client 30 (CIFAR10) | Target Loss: 1.0297 | G Loss: 1.9134 | D Loss: 0.3900
Client 31 (CIFAR10) | Target Loss: 1.1843 | G Loss: 1.8689 | D Loss: 0.3964

==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================


==================================================
Label Mapping Summary:
==================================================

Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
Client 0 (MNIST) | Target Loss: 0.0402 | G Loss: 3.5625 | D Loss: 0.1961
Client 1 (MNIST) | Target Loss: 0.0156 | G Loss: 3.3546 | D Loss: 0.2271
Client 2 (MNIST) | Target Loss: 0.0227 | G Loss: 3.9864 | D Loss: 0.1500
Client 3 (MNIST) | Target Loss: 0.0549 | G Loss: 3.6796 | D Loss: 0.1885
Client 4 (MNIST) | Target Loss: 0.0574 | G Loss: 4.1102 | D Loss: 0.1461
Client 5 (MNIST) | Target Loss: 0.2544 | G Loss: 3.5821 | D Loss: 0.1963
Client 6 (MNIST) | Target Loss: 0.0136 | G Loss: 3.5281 | D Loss: 0.1891
Client 7 (MNIST) | Target Loss: 0.0010 | G Loss: 3.5033 | D Loss: 0.2115
Client 8 (MNIST) | Target Loss: 0.3747 | G Loss: 3.8322 | D Loss: 0.1574
Client 9 (MNIST) | Target Loss: 0.0995 | G Loss: 3.6031 | D Loss: 0.1944
Client 11 (EMNIST) | Target Loss: 0.3726 | G Loss: 7.2850 | D Loss: 0.0277
Client 12 (EMNIST) | Target Loss: 0.3418 | G Loss: 8.2918 | D Loss: 0.0183
Client 13 (EMNIST) | Target Loss: 0.1615 | G Loss: 7.6971 | D Loss: 0.0233
Client 14 (EMNIST) | Target Loss: 0.1231 | G Loss: 7.9470 | D Loss: 0.0192
Client 15 (EMNIST) | Target Loss: 0.3733 | G Loss: 7.6800 | D Loss: 0.0213
Client 16 (EMNIST) | Target Loss: 0.5278 | G Loss: 7.3064 | D Loss: 0.0220
Client 17 (EMNIST) | Target Loss: 0.3016 | G Loss: 7.6291 | D Loss: 0.0197
Client 18 (EMNIST) | Target Loss: 0.1554 | G Loss: 7.1903 | D Loss: 0.0270
Client 19 (EMNIST) | Target Loss: 0.3722 | G Loss: 7.4147 | D Loss: 0.0258
Client 20 (EMNIST) | Target Loss: 0.4298 | G Loss: 8.3405 | D Loss: 0.0138
Client 22 (CIFAR10) | Target Loss: 0.1627 | G Loss: 1.9547 | D Loss: 0.3697
Client 23 (CIFAR10) | Target Loss: 0.7355 | G Loss: 1.9036 | D Loss: 0.3929
Client 24 (CIFAR10) | Target Loss: 0.0508 | G Loss: 1.9924 | D Loss: 0.3883
Client 25 (CIFAR10) | Target Loss: 0.0657 | G Loss: 1.9334 | D Loss: 0.3804
Client 26 (CIFAR10) | Target Loss: 0.7017 | G Loss: 1.9651 | D Loss: 0.3723
Client 27 (CIFAR10) | Target Loss: 1.2063 | G Loss: 1.9373 | D Loss: 0.3746
Client 28 (CIFAR10) | Target Loss: 0.9469 | G Loss: 1.9593 | D Loss: 0.3777
Client 29 (CIFAR10) | Target Loss: 0.1306 | G Loss: 1.9096 | D Loss: 0.3910
Client 30 (CIFAR10) | Target Loss: 0.9879 | G Loss: 1.9637 | D Loss: 0.3882
Client 31 (CIFAR10) | Target Loss: 1.1803 | G Loss: 1.8911 | D Loss: 0.3929
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
Client 0 (MNIST) | Target Loss: 0.0645 | G Loss: 4.9918 | D Loss: 0.0695
Client 1 (MNIST) | Target Loss: 0.0071 | G Loss: 4.9607 | D Loss: 0.0701
Client 2 (MNIST) | Target Loss: 0.0242 | G Loss: 4.8431 | D Loss: 0.0782
Client 3 (MNIST) | Target Loss: 0.0133 | G Loss: 4.2123 | D Loss: 0.1648
Client 4 (MNIST) | Target Loss: 0.0518 | G Loss: 4.7042 | D Loss: 0.0877
Client 5 (MNIST) | Target Loss: 0.2034 | G Loss: 3.5976 | D Loss: 0.1995
Client 6 (MNIST) | Target Loss: 0.0210 | G Loss: 4.5821 | D Loss: 0.1036
Client 7 (MNIST) | Target Loss: 0.0002 | G Loss: 4.6299 | D Loss: 0.1025
Client 8 (MNIST) | Target Loss: 0.3364 | G Loss: 4.6381 | D Loss: 0.1067
Client 9 (MNIST) | Target Loss: 0.0515 | G Loss: 4.6723 | D Loss: 0.1018
Client 11 (EMNIST) | Target Loss: 0.3711 | G Loss: 6.9647 | D Loss: 0.0329
Client 12 (EMNIST) | Target Loss: 0.3365 | G Loss: 7.8310 | D Loss: 0.0212
Client 13 (EMNIST) | Target Loss: 0.1470 | G Loss: 8.2687 | D Loss: 0.0134
Client 14 (EMNIST) | Target Loss: 0.1108 | G Loss: 7.5931 | D Loss: 0.0200
Client 15 (EMNIST) | Target Loss: 0.3682 | G Loss: 7.4764 | D Loss: 0.0216
Client 16 (EMNIST) | Target Loss: 0.5190 | G Loss: 7.9694 | D Loss: 0.0188
Client 17 (EMNIST) | Target Loss: 0.2969 | G Loss: 7.7563 | D Loss: 0.0197
Client 18 (EMNIST) | Target Loss: 0.1513 | G Loss: 7.3898 | D Loss: 0.0256
Client 19 (EMNIST) | Target Loss: 0.3701 | G Loss: 7.6121 | D Loss: 0.0207
Client 20 (EMNIST) | Target Loss: 0.4293 | G Loss: 7.3524 | D Loss: 0.0318
Client 22 (CIFAR10) | Target Loss: 0.2408 | G Loss: 1.9298 | D Loss: 0.3802
Client 23 (CIFAR10) | Target Loss: 0.7210 | G Loss: 1.9065 | D Loss: 0.3776
Client 24 (CIFAR10) | Target Loss: 0.0531 | G Loss: 2.0002 | D Loss: 0.3586
Client 25 (CIFAR10) | Target Loss: 0.0417 | G Loss: 1.8804 | D Loss: 0.3942
Client 26 (CIFAR10) | Target Loss: 0.6614 | G Loss: 1.9310 | D Loss: 0.3762
Client 27 (CIFAR10) | Target Loss: 1.1936 | G Loss: 1.9394 | D Loss: 0.3980
Client 28 (CIFAR10) | Target Loss: 0.9125 | G Loss: 1.9200 | D Loss: 0.3773
Client 29 (CIFAR10) | Target Loss: 0.1312 | G Loss: 1.9053 | D Loss: 0.4009
Client 30 (CIFAR10) | Target Loss: 0.9642 | G Loss: 1.8519 | D Loss: 0.4130
Client 31 (CIFAR10) | Target Loss: 1.1540 | G Loss: 1.9294 | D Loss: 0.3798
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
Client 0 (MNIST) | Target Loss: 0.0822 | G Loss: 3.4171 | D Loss: 0.2383
Client 1 (MNIST) | Target Loss: 0.0059 | G Loss: 4.5858 | D Loss: 0.1050
Client 2 (MNIST) | Target Loss: 0.0242 | G Loss: 4.1466 | D Loss: 0.1501
Client 3 (MNIST) | Target Loss: 0.0048 | G Loss: 4.9436 | D Loss: 0.0723
Client 4 (MNIST) | Target Loss: 0.0663 | G Loss: 4.9990 | D Loss: 0.0683
Client 5 (MNIST) | Target Loss: 0.2003 | G Loss: 4.6301 | D Loss: 0.0961
Client 6 (MNIST) | Target Loss: 0.0196 | G Loss: 4.7540 | D Loss: 0.0831
Client 7 (MNIST) | Target Loss: 0.0001 | G Loss: 4.9854 | D Loss: 0.0691
Client 8 (MNIST) | Target Loss: 0.2807 | G Loss: 5.1241 | D Loss: 0.0564
Client 9 (MNIST) | Target Loss: 0.0491 | G Loss: 4.7430 | D Loss: 0.0856
Client 11 (EMNIST) | Target Loss: 0.3654 | G Loss: 7.7619 | D Loss: 0.0207
Client 12 (EMNIST) | Target Loss: 0.3314 | G Loss: 7.2842 | D Loss: 0.0280
Client 13 (EMNIST) | Target Loss: 0.1389 | G Loss: 7.5139 | D Loss: 0.0222
Client 14 (EMNIST) | Target Loss: 0.0987 | G Loss: 7.8999 | D Loss: 0.0206
Client 15 (EMNIST) | Target Loss: 0.3588 | G Loss: 7.0149 | D Loss: 0.0331
Client 16 (EMNIST) | Target Loss: 0.5139 | G Loss: 8.0840 | D Loss: 0.0179
Client 17 (EMNIST) | Target Loss: 0.2915 | G Loss: 8.8629 | D Loss: 0.0109
Client 18 (EMNIST) | Target Loss: 0.1468 | G Loss: 8.3709 | D Loss: 0.0160
Client 19 (EMNIST) | Target Loss: 0.3642 | G Loss: 6.8776 | D Loss: 0.0359
Client 20 (EMNIST) | Target Loss: 0.4335 | G Loss: 7.2688 | D Loss: 0.0222
Client 22 (CIFAR10) | Target Loss: 0.1696 | G Loss: 1.9546 | D Loss: 0.3736
Client 23 (CIFAR10) | Target Loss: 0.6694 | G Loss: 1.9330 | D Loss: 0.3793
Client 24 (CIFAR10) | Target Loss: 0.0605 | G Loss: 1.9339 | D Loss: 0.3698
Client 25 (CIFAR10) | Target Loss: 0.0369 | G Loss: 1.9226 | D Loss: 0.3755
Client 26 (CIFAR10) | Target Loss: 0.6832 | G Loss: 1.9671 | D Loss: 0.3695
Client 27 (CIFAR10) | Target Loss: 1.1755 | G Loss: 1.8744 | D Loss: 0.3974
Client 28 (CIFAR10) | Target Loss: 0.8510 | G Loss: 1.9373 | D Loss: 0.3744
Client 29 (CIFAR10) | Target Loss: 0.1067 | G Loss: 1.9098 | D Loss: 0.3782
Client 30 (CIFAR10) | Target Loss: 0.9052 | G Loss: 1.9000 | D Loss: 0.4218
Client 31 (CIFAR10) | Target Loss: 1.0830 | G Loss: 1.9080 | D Loss: 0.3798
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
Client 0 (MNIST) | Target Loss: 0.0163 | G Loss: 4.1785 | D Loss: 0.1138
Client 1 (MNIST) | Target Loss: 0.0059 | G Loss: 3.3319 | D Loss: 0.2145
Client 2 (MNIST) | Target Loss: 0.0043 | G Loss: 4.9131 | D Loss: 0.0729
Client 3 (MNIST) | Target Loss: 0.0122 | G Loss: 4.4043 | D Loss: 0.1263
Client 4 (MNIST) | Target Loss: 0.0627 | G Loss: 3.0620 | D Loss: 0.2559
Client 5 (MNIST) | Target Loss: 0.2197 | G Loss: 3.8989 | D Loss: 0.1617
Client 6 (MNIST) | Target Loss: 0.0220 | G Loss: 4.0472 | D Loss: 0.1580
Client 7 (MNIST) | Target Loss: 0.0001 | G Loss: 3.7027 | D Loss: 0.1920
Client 8 (MNIST) | Target Loss: 0.3175 | G Loss: 3.2291 | D Loss: 0.2703
