
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: Cluster_0: '2', Cluster_2: '3', Cluster_7: '2', Cluster_8: '9', Cluster_9: '3'
Global ID = 39 | from: Cluster_9: 'c'
Global ID = 40 | from: Cluster_9: 'd'
Global ID = 41 | from: Cluster_9: 'i'
Global ID = 42 | from: Cluster_9: 'j'
Global ID = 43 | from: Cluster_9: 'l'
Global ID = 44 | from: Cluster_9: 'q'
Global ID = 45 | from: Cluster_9: 't'
Global ID = 46 | from: Cluster_9: 'u'
Global ID = 47 | from: Cluster_9: 'w'
Global ID = 48 | from: Cluster_9: 'x'
Global ID = 49 | from: Cluster_9: 'y'
Global ID = 50 | from: Cluster_9: 'z'
Global ID = 51 | from: Cluster_10: '6'
Global ID = 52 | from: Cluster_10: '7'
Global ID = 53 | from: Cluster_10: '9'
Global ID = 54 | from: Cluster_10: 'D'
Global ID = 55 | from: Cluster_10: 'E'
Global ID = 56 | from: Cluster_10: 'F'
Global ID = 57 | from: Cluster_10: 'J'
Global ID = 58 | from: Cluster_10: 'K'
Global ID = 59 | from: Cluster_10: 'L'
Global ID = 60 | from: Cluster_10: 'O'
Global ID = 61 | from: Cluster_10: 'Q'
Global ID = 62 | from: Cluster_10: 'R'
Global ID = 63 | from: Cluster_10: 'S'
Global ID = 64 | from: Cluster_10: 'T'
Global ID = 65 | from: Cluster_10: 'U'
Global ID = 66 | from: Cluster_10: 'V'
Global ID = 67 | from: Cluster_10: 'W'
Global ID = 68 | from: Cluster_10: 'Z'
Global ID = 69 | from: Cluster_10: 'a'
Global ID = 70 | from: Cluster_10: 'b'
Global ID = 71 | from: Cluster_10: 'c'
Global ID = 72 | from: Cluster_10: 'd'
Global ID = 73 | from: Cluster_10: 'e'
Global ID = 74 | from: Cluster_10: 'f'
Global ID = 75 | from: Cluster_10: 'g'
Global ID = 76 | from: Cluster_10: 'h'
Global ID = 77 | from: Cluster_10: 'i'
Global ID = 78 | from: Cluster_10: 'j'
Global ID = 79 | from: Cluster_10: 'k'
Global ID = 80 | from: Cluster_10: 'l'
Global ID = 81 | from: Cluster_10: 'm'
Global ID = 82 | from: Cluster_10: 'n'
Global ID = 83 | from: Cluster_10: 'o'
Global ID = 84 | from: Cluster_10: 'q'
Global ID = 85 | from: Cluster_10: 'r'
Global ID = 86 | from: Cluster_10: 's'
Global ID = 87 | from: Cluster_10: 't'
Global ID = 88 | from: Cluster_10: 'u'
Global ID = 89 | from: Cluster_10: 'v'
Global ID = 90 | from: Cluster_10: 'w'
Global ID = 91 | from: Cluster_10: 'x'
Global ID = 92 | from: Cluster_10: 'y'
Global ID = 93 | from: Cluster_10: 'z'
Global ID = 94 | from: Cluster_11: 'w'
Global ID = 95 | from: Cluster_12: 'automobile'
Global ID = 96 | from: Cluster_12: 'cat'
Global ID = 97 | from: Cluster_12: 'deer'
Global ID = 98 | from: Cluster_12: 'dog'
Global ID = 99 | from: Cluster_12: 'frog'
Global ID = 100 | from: Cluster_12: 'horse'
Global ID = 101 | from: Cluster_12: 'ship'
Global ID = 102 | from: Cluster_12: 'truck'
==================================================

